lClass,facilName,majorSeq,mClass,totalCount
교육계열,"가정교육과,소비자생활문화산업학과,소비자주거학과,소비자주거학전공,실과교육과(심화전공)",10006,가정교육과,304
의약계열,"간호대학,간호전공,간호학과,간호학과(4년제),간호학과(김해),간호학과(야간),간호학과(특별과정),간호학부,간호학부 간호학과,간호학부(간호학전공),간호학전공,간호헬스케어학과,글로벌건강간호학전공",10,간호학과,304
예체능계열,"건강관리학과,건강보건대학,건강운동관리학과,건강증진학과,미용건강관리학과,스마트헬스케어학과,스포츠건강관리학과,요가명상학과,운동건강관리,운동건강관리전공,운동건강관리학과,운동건강학부,체육학부 건강운동관리전공,통합건강관리학과,한방건강관리학과,한방건강약선학과,헬스케어학과",11,건강관리학과,304
교육계열,건설공학교육과,21002,건설공학교육과,304
공학계열,"건설공학과,건설공학부,건설기술학,건설방재공학과,건설방재공학부,건설방재공학부 건설방재공학전공,건설방재공학부 건설환경공학전공,건설융합학부 건축공학전공,건축・인테리어디자인학과,건축・토목공학과(건축공학심화트랙),건축・토목공학부 건축공학전공,건축・해양건설융합공학부,건축·토목·환경공학부,건축·토목공학과,건축공학(4년제),건축공학ㆍ토목공학ㆍ환경공학ㆍ식품공학ㆍ조경학자율전공학부,건축공학과,건축공학부,건축공학부 건축공학전공,건축공학부(4년제),건축공학전공,건축기계설비공학과,건축도시시스템공학과,건축도시시스템공학전공,건축도시토목공학부(건축공학전공),건축시스템공학과,건축시스템공학전공,건축시스템전공,건축안전공학과,건축인테리어디자인학과,건축토목공학과,건축토목공학부,건축학・건축공학전공,건축학과(건축공학전공),건축학부 건축공학전공,건축학부(건축공학전공),건축학부건축공학전공,그린스마트건축공학과,도시공학부,부동산건설학부,설비공학과,스마트건축공학과,스마트공학부 건축토목공학전공,스마트시티건축공학과,융합건설시스템학과,인간환경융합공학부 건축공학과,창의공학부",17,건축공학과,304
공학계열,"건설공학부 건축학전공,건설융합학부,건설융합학부 건축학전공,건축공간디자인학과,건축공학부 건축디자인전공(5년제),건축공학부 건축학전공(5년제),건축과,건축도시부동산학부,건축도시설계전공(5년),건축디자인과(5년제),건축디자인전공,건축사회환경공학부,건축설계전공,건축설계학전공,건축소방안전학과,건축인테리어학과,건축플랜트학과,건축학,건축학(5년제),건축학과,건축학과 건축학전공(5년제),건축학과(4),건축학과(4년제),건축학과(5),건축학과(5년),건축학과(5년제),건축학과(건축학전공(5년)),건축학부,건축학부 건축학전공,건축학부 건축학전공(5년제),건축학부 실내건축전공,건축학부 실내건축학전공,건축학부 전통건축전공(5년제),건축학부(건축학전공),건축학부(건축학전공/전통건축전공) (5년제),건축학부건축학전공,건축학전공,건축학전공(5년),건축학전공(5년제),공간디자인・소비자학과,공간디자인융합기술학과,공간디자인융합기술학부,공항건축전공,도시건축학부,도시건축학전공,디자인ㆍ건축공학부,디자인건축융합학부,스마트시티건축학전공,스마트융합공학부 건축IT융합전공,스마트융합공학부 지속가능건축융합전공,스마트플랜트공학과,실내건축학과,실내건축학전공,의료건축디자인공학과,전통건축학과,주거환경전공,주거환경학과,주거환경학전공,한옥건축학과,한옥학과,해양・플랜트건설공학과,해양건설공학과,해양건설시스템공학과,해양공간건축학과,해양공간건축학부,환경ㆍ토목ㆍ건축학과",20,건축학과,304
공학계열,"Game Development학과,SW융합학부 게임전공,게임VR학과,게임공학과,게임공학전공,게임디자인학과,게임소프트웨어공학과,게임소프트웨어전공,게임소프트웨어학과,게임애니메이션공학전공,게임애니메이션전공,게임애니메이션학과,게임전공,게임콘텐츠학과,게임학과,게임학부 게임소프트웨어전공(공학계),디지펜게임공학과,디지펜게임공학전공,아트&테크놀로지학과,컴퓨터.게임융합학과,컴퓨터.게임학과,테크노미디어융합학부 게임멀티미디어전공",21,게임공학과,304
사회계열,"AI부동산빅데이터학과,IT경영정보학과,경영빅데이터학과,경영정보・AI비즈니스학과,경영정보전공,경영정보학과,경영정보학부,경영정보학전공,경영학부(경영정보학전공),국제경영정보학과,국제산업정보전공,복지경영학과,빅데이터경영학과,산업정보융합학부,인터넷경영정보학전공,회계세무・경영정보학부",10139,경영정보학과,304
사회계열,"AI경영학과,AI기술경영융합전공,AI빅데이터융합경영학과,AI융합경영학과,Department of International Business,Dept. of Global Business,EMU경영학부,ESG경영학과,FTA국제학부 국제경영전공,G2빅데이터경영학과,Global Business & Technology전공,Global Business & Technology학부,Global Business Administration학과,HRD학과,IBT학과,International Business 전공,IT경영전공,IT경영학,IT경영학과,IT경영학전공,IT비즈니스학과,IT융합경영학과,K-뷰티비즈니스전공,K-인터넷비즈니스경영학과,SW융합학부 SW융합경제경영전공,가족자원경영학과,경영,경영・통상・복지학부,경영·회계학부,경영ㆍ미디어계열,경영ㆍ부동산전공,경영경제대학,경영경제데이터산업학부 IT경영데이터분석전공,경영경제데이터산업학부 금융경제데이터분석전공,경영경제학부,경영경제학부 경영학전공,경영경제학부 경제학전공,경영경제학부 국제경영학전공,경영계열,경영공학부,경영과학부,경영관광회계학부,경영관리자율전공학부,경영관리전공,경영대학,경영인텔리전스학과,경영전공,경영학,경영학과,경영학과(경영학전공),경영학과(글로벌테크노경영전공),경영학과2,경영학부,경영학부 (IT경영전공),경영학부 경영학전공,경영학부(경영전공),경영학부(경영학),경영학부(경영학전공),경영학부(글로벌경영학),경영학부(글로벌금융전공),경영학부(데이터사이언스경영전공),경영학부(인문사회),경영학전공,경영학전공 트랙,경영학전공(야간),골프경영학과,공연기획경영학과,국제경영전공,국제경영학과,국제경영학부,국제경영학전공,국제마케팅전공,국제마케팅학과,국제무역·마케팅학부,국제비즈니스학부,글로벌 IT 경영전공,글로벌MICE전공,글로벌경영전공,글로벌경영학과,글로벌경영학과(경영전공),글로벌경영학과(정원외),글로벌경영학부,글로벌경영학전공,글로벌리더십학부,글로벌리더학부,글로벌문화산업학과,글로벌미래경영학과,글로벌비서경영학과,글로벌비서학과,글로벌비즈니스,글로벌비즈니스전공,글로벌비즈니스학,글로벌비즈니스학과,글로벌비즈니스학부,글로벌스포츠산업학부,글로벌창업전공,글로벌통상경영학과,글로벌프론티어학과,글로벌호텔매니지먼트학과,글로벌휴먼경영전공,금융경영전공,기술경영학과,기술경영학부,기업경영전공,기업경영학과,기업경영학부,기업컨설팅학과,도시경제부동산학과,디자인ㆍ예술경영학부,디자인경영융합학부,디지털경영전공,디지털경영학과,디지털경영학부,디지털기술경영학과,리더십과조직과학전공,마이스터경영학과,마케팅ㆍ경영학부,마케팅비즈니스학과,마케팅빅데이터학과,마케팅정보컨설팅학과,마케팅커뮤니케이션테크놀로지융합전공,마케팅학과,마케팅학전공,문화경영학과,문화디자인경영전공,문화산업경영학과,문화산업전공,문화예술경영전공,물류비즈니스학과,미디어경영학과,미래경영학과,미래융합경영학과,미래융합학부,미술경영전공,미주비즈니스학과,벤처경영학과,병원경영학과,복지경영학과,부동산경영학과,부동산학과,부동산학전공,비즈니스컨설팅학과,비즈니스통계학과,비즈니스학부,비즈니스혁신학부,빅데이터경영공학부,빅데이터경영통계전공,빅데이터융합전공,빅데이터인문경영융복합전공,사회경영대학,사회적경제기업학과,사회적기업학과,사회혁신융복합전공,산업경영학과,상경계열,상경학부 국제경영(중국·일본)전공,상경학부 글로벌경영전공,서비스경영전공,서비스경영학과,서비스경영학부,솔브릿지경영학부,수산경영학과,스마트경영학부,스마트비즈니스학과,스타트업융복합전공,스타트업창업투자학전공,실버문화경영학과,실버산업학과,실용경영학부,아트앤테크놀로지전공,안보경영학과,엔터테인먼트학전공,영상비즈니스과,온라인커머스학과,웰니스경영학과,유통경영전공,유통경영학과,융합경영전공,융합경영학과,융합경영학부,융합경영학부 경영학전공,융합경영학부 글로벌융합비즈니스학과,융합경영학부 마케팅・애널리틱스전공,융합자율전공학부,응용AI융합학부,의료경영학과,의료산업경영학과,이벤트/컨벤션학전공,인도비즈니스학과,자산관리학과,자산운용학과,재테크ㆍ마케팅학과,정보・전자상거래학부,정보경영학과,정보경영학부,정보경영학전공,주얼리디자인비즈니스학과,중국비즈니스학과,지식경영학부,지식서비스경영학과,지역소상공비즈니스,차문화경영학과,차이나데이터큐레이션전공,창업투자경영학과,창의기술경영전공,철도경영 ・ 물류 ・ 데이터사이언스학부,철도경영・물류학과,철도경영・물류학전공,철도경영학과,청도인적자원개발학과,축산경영ㆍ유통경제학전공,커리어플러스학부 부동산금융재테크전공,헬스케어전공,테크노경영학과,파이낸스경영학과,패션비즈니스학과,표준ㆍ지식학과,프로네시스융합학부,핀텍경영학과,한중비즈니스학과,항공경영학과,해양경영경제학부(해양정보・금융전공),해양경영경제학부(해운경영전공),해양수산경영경제학부,해양수산경영학과,해양수산경영학전공,해양플랜트운영학과,해운경영학부,해운항만경영학과,혁신경영학과,휴먼서비스학과,휴먼융합서비스학부(스마트비즈니스전공),휴먼케어창의학부(자산관리ㆍ6차산업학전공)",23,경영학과,304
사회계열,"경제·정보통계학부,경제금융,경제금융물류학부,경제금융보험학과,경제금융자산관리학과,경제금융전공,경제금융학과,경제금융학부,경제금융학부(경제금융전공),경제금융학부(경제통상전공),경제금융학전공,경제대학,경제무역학부(경제학전공),경제산업학부,경제정책학전공,경제통계학부,경제통상학부 경제학전공,경제학,경제학과,경제학부,경제학부 경제학전공,경제학전공,경제학전공 트랙,국제경제학과,국제무역ㆍ경제금융학부(경제금융전공),글로벌경제학과,글로벌비즈니스학부(경제학전공),금융부동산경제학과,무역경제학부 경제금융학전공,부동산경제금융학과,사회적경제학과,산업경제학과,산업응용경제학과,소비자경제학과,신산업융합학과,신산업융합학부,언더우드 경제학전공,자원환경경제학전공,중국경제통상학과,중국경제통상학전공,지역경제전공,지역경제학과,해양경영경제학부(경제전공),행정경제학과군,행정경제학부,행정경제학부(경제학전공),환경자원경제학과",25,경제학과,304
사회계열,"경찰・법・행정학부,경찰・소방학과,경찰・안보학과,경찰・행정학부,경찰.공공행정학부,경찰·소방행정학부,경찰ㆍ행정학과,경찰경호학과,경찰경호학전공,경찰과학수사학과,경찰범죄심리학과,경찰범죄심리학전공,경찰보안전공,경찰소방전공,경찰소방학과,경찰소방학부(경찰행정전공),경찰정보보안학과,경찰정보보호학부(경찰행정전공),경찰탐정수사학전공,경찰탐정학과,경찰학과,경찰학부,경찰학부 경찰행정학전공,경찰학부(경찰행정학전공),경찰학부(자치경찰학전공),경찰학전공,경찰행정ㆍ범죄심리학과,경찰행정법학과,경찰행정전공,경찰행정학과,경찰행정학부,경찰행정학부 경찰행정전공,경찰행정학부 국방ㆍ일반행정전공,경찰행정학부(경찰행정전공),경찰행정학부(해양경찰전공),경찰행정학전공,공공경찰행정학과,국방경찰학과,국방경찰행정학부,범죄수사학전공,법・경찰행정학부,법경찰행정학부,사이버경찰학과,사이버보안경찰학과,사이버수사경찰학부,탐정전공,행정·경찰학과,행정경찰공공학과,행정경찰학부",27,경찰행정학과,304
예체능계열,"경호무도학과,경호무도학전공,경호보안전공,경호보안학과,경호보안학전공,경호비서학과,경호전공,경호학과,무도경호학과,무도경호학과(신),무도경호학부,무도학부 무도경호전공,무예경호학과,스포츠경호무도학과,스포츠경호학과,스포츠경호학부,시큐리티매니지먼트학과,태권도ㆍ경호탐정학과,태권도경호학과,항공보안경호학부,항공보안학전공",10041,경호학과,304
인문계열,"고고・미술사학과,고고미술사학과,고고미술사학전공,고고학과,역사고고학과,역사문화학과,역사문화학부 고고미술사학전공,역사학과,역사학부,융합고고학과,인문콘텐츠학부 역사콘텐츠학과",29,고고학과,304
공학계열,"[화학소재]고분자공학전공,고분자·화학공학부(고분자공학전공),고분자공학과,고분자공학전공,고분자나노공학과,고분자시스템공학부,고분자시스템공학부 고분자공학전공,고분자시스템공학부 파이버융합소재공학전공,고분자융합소재공학부,나노・신소재공학부(고분자공학전공),나노고분자공학전공,나노고분자재료공학과,신소재화학공학부 유기재료고분자공학과,유기재료고분자공학과",30,고분자공학과,304
예체능계열,"공업디자인전공,공업디자인학과,디자인융합학과",34,공업디자인학과,304
공학계열,"공업화학・고분자공학부,공업화학과,공업화학전공",35,공업화학과,304
예체능계열,"공예디자인,공예디자인과,공예디자인전공,공예디자인학과,귀금속보석공예과,귀금속보석공예전공,귀금속보석디자인전공,귀금속주얼리학과,금속ㆍ주얼리디자인학과,금속공예디자인학과,디자인비즈학부,디자인학부(공예전공)",39,공예디자인학과,304
예체능계열,"공예과,공예전공,공예학과,디지털공예과,미술학부 디지털공예전공,전통미술공예학과,지역산업학과,회화ㆍ공예학과",41,공예학과,304
교육계열,"과학교육과,과학교육과(심화전공),과학교육학부",44,과학교육과,304
사회계열,"공공서비스학부(문화여가서비스전공),관광&영어통역융복합학과,관광ㆍ엔터테인먼트학부,관광개발경영학과,관광개발학과,관광경영・컨벤션학과,관광경영전공,관광경영전공/호텔관광외식경영학부,관광경영학과,관광경영학전공,관광레저경영전공,관광레저항공경영학부,관광문화콘텐츠학과,관광사업경영학과,관광외식경영학과,관광융복합학과,관광이벤트학과,관광전공,관광축제리조트경영학과,관광컨벤션학과,관광콘텐츠경영학과,관광푸드비즈니스학부,관광학과,관광학부,관광학부 호텔관광경영학전공,관광항공경영학과,국제관광경영학과,국제관광경영학부,국제관광경영학전공,국제관광전공,국제관광학과,국제관광학부,국제관광학전공,국제교류학부 서비스경영전공,국제레저관광학과,글로벌Hospitalityㆍ관광학과,글로벌Hospitality경영전공,글로벌관광경영학과,글로벌관광학과,글로벌관광학부,글로벌마이스관광학과,글로벌호텔경영학과,글로벌호텔관광학과,레저&리조트학과,레저레크레이션학과,문화관광경영학과,문화관광계열,문화관광산업학과,문화관광외식학부,문화관광학과,문화관광학전공,문화산업대학(문화),문화예술관광콘텐츠학과,스마트관광학과,스마트호스피탈리티학과,여가디자인학과,여가라이프비즈니스학과,웰니스문화관광학과,융합관광경영전공,융합관광기획학과,중국문화관광학과,투어리즘 & 웰니스학부,항공・관광경영학부,항공관광&카지노학전공,항공관광서비스학과,항공관광학과,항공호텔관광경영학부,항공호텔관광전공,항공호텔조리학부(항공호텔전공),호텔・관광・컨벤션학부,호텔・관광・컨벤션학부(국제문화관광전공),호텔・관광경영학과,호텔관광경영학부(관광경영전공),호텔관광학전공,호텔컨벤션학과,호텔항공경영학과,호텔항공관광경영학과,호텔항공관광경영학부,호텔항공서비스학과,호텔항공외식경영학과,휴먼융합서비스학부(문화산업전공)",46,관광경영학과,304
예체능계열,"관・현악전공,관현악・작곡학부 관악전공,관현악・작곡학부 현악전공,관현악과,관현악전공,관현악학부 관악전공,관현악학부 현악전공,기악과(관악전공),기악과(현악전공),음악과(관현악전공),음악학과 관현악전공,음악학부 관현악전공,음악학부(관현악전공)",49,관현악과,304
예체능계열,"시각디자인융합학부(서비스마케팅디자인전공),의료홍보디자인학과",10140,광고디자인학과,304
사회계열,"AI서비스마케팅학과,공항홍보전공,광고.PR.브랜딩전공,광고PR전공,광고PR학과,광고미디어학과,광고영상창작학과,광고홍보문화콘텐츠전공,광고홍보언론학과,광고홍보언론학부,광고홍보영상미디어학부,광고홍보영상학과,광고홍보이벤트학과,광고홍보전공,광고홍보전공 트랙,광고홍보커뮤니케이션학부,광고홍보콘텐츠학과,광고홍보학과,광고홍보학부,광고홍보학전공,디지털마케팅학과,디지털영상마케팅학과,미디어광고학과,미디어영상광고학부,미디어영상광고학부 광고홍보전공,미디어영상광고홍보학,미디어영상광고홍보학부,빅데이터광고마케팅학과,산업・광고심리학과,상경학부 E-마케팅전공,스마트콘텐츠마케팅학과,홍보광고학과,홍보디자인학전공",54,광고홍보학과,304
공학계열,"광공학과,광기술공학과,광기술에너지융합전공,광메카트로닉스공학과,광시스템공학과,광전자공학과,나노광전자학과,디스플레이전공,레이저광정보공학과,안경광학과",55,광학공학과,304
사회계열,"경상계열,경상학부,경영경제데이터산업학부,국제경상학부,글로벌비즈니스대학,글로벌창의인재학부,라이프융합학부,로컬벤처학부,문화예술경영전문가융복합전공,상경학부,새내기학부(경영계열),하이라이프경영학부",10141,교양경상학부,304
공학계열,"(공과대학)광역,AIㆍSW계열,AI융합교육원(공학),AI융합학부,ICT공학계열,IT공과대학,건축 ㆍ 토목 ㆍ 환경공학부,공과계열,공과대학,공무원ㆍ공기업학과,공학,공학1계열,공학2계열,공학3계열,공학4계열,공학계열,교양학부(공학계열),국제이공학부,글로벌공학부,글로컬혁신공학부,기초공학부,단일계열,디자인공학부,디자인공학전공,미래사회공학부,미래산업융합계열,미래산업융합대학,미래융합학과,미래학부,블루밍넥스트학부,산학융합학부,산학협력교육학부,새내기과정학부(공학계열),새내기학부(이공계열),생명건강공학과,생명건강공학전공,서비스・디자인공학과,시설물유지관리공학과,심리상담치료학과,융복합대학,융합공학부,융합과학공학부,융합교양학부,융합교육학부,융합기술공학부,융합기술공학부(IT응용시스템공학전공),융합시스템공학과,융합창업학부,융합학과,자유전공학과(공학),자유전공학부(공학계열),자율전공학과,자율전공학부,전공자유학부(자연),지식융합학부,창의융합공학부,창의융합교육원(공학),창의융합학부(이공계열),첨단산업학부,첨단융합학부,탈메이지교양・융합대학(공학계열)",10142,교양공학부,304
사회계열,"Do-ing학부,Language & Diplomacy전공,공공인재전공,교양대학,교양대학(진천),교육/경영/보건계열,글로벌ㆍ공공인재 융합계열,글로벌계열,글로벌미디어・컬처전공,글로벌인재학,글로벌인재학부,글로벌혁신대학,글로컬라이프대학,기초교육학과,도시ㆍ지적ㆍ복지학부,드림라이프대학,라이프생활문화학전공,린튼글로벌스쿨,미래・문화・글로벌리더십계열,미래과학융합대학,미래사회인재학부,미래융합대학,미래융합스쿨,미래융합인재학부,미래인재융합대학,미래창의융합계열,법ㆍ행정대학,비전학부,사회계열(법학과,중국학과,정치외교학과),사회과학 광역모집,사회과학계열,사회과학대학,사회과학부,사회과학전공,사회서비스계열,사회안전계열,사회융합자율학부,사회융합학부,사회정의리더십전공,사회통합학부,상담/복지/공학계열,상상력인재학부,새마을국제개발학과,소방행정전공,유스티노자유대학,융합인재개발학부,융합인재학과,융합전공학부,인터내셔널학부,정경학부,정보・인터랙션 디자인전공,지식융합미디어학부,지역환경산업학과,창의융합계열,창의융합학부(사회과학계열),창의인재개발학과,천마인재학부,헬스케어융합학부(인문사회),휴먼서비스계열,휴먼융합서비스학부,휴먼케어창의학부,휴먼테크창의융합계열",10143,교양사회과학부,304
자연계열,"기초학부,라이프케어학부,바이오공학부,생활과학계열,생활과학부,시스템면역과학과,시스템면역과학전공,아동・식품・패션학부,웰니스산업융합학부",10144,교양생활과학부,304
인문계열,"ARETE교양대학,FIND칼리지학부,WISDOM교양대학,가톨릭대학교학부대학,계당교양교육원(인문사회),교양과,교양과정,교양과정(국제),교양과정(서울),교양과정부,교양교수부,교양교육원,교양교육학부,교양융합학부,교양학과,교양학부,교양학부(인문사회계열),국제어문학과,국제언어다문화학과,국제자유전공,국제학부(글로벌자율전공),국제화교양과정부,글로벌교양학부,글로벌기초교육학부,글로벌어문계열,글로벌엘리트학부,글로벌융합계열,글로벌융합대학,글로벌융합리더학부,글로벌자유전공학부,글로벌자율학부,글로벌창의융합계열,글로컬융합인문학전공,기초교양대학(인문사회),기초교양학부,기초교육학부,기타모집단위,뇌교육학과,대양휴머니티칼리지,디아코니아 교양대학,디아코니아학부,디지털인문사회과학부,디지털인문예술전공,디지털인문학연계전공,로터스칼리지,리나시타교양대학,리버럴아츠교육학부,마이크로디그리대학,메타버스융합콘텐츠전공,문과대학,문화교양학과,문화창의학부,문화콘텐츠학부(인문과학대학),미네르바 교양대학(글로벌),미네르바 교양대학(서울),미네르바학부,미래교양대학,미래융합계열,미래인재대학,미래창조융합계열,민석교양대학,브라이트 칼리지,상상력교양대학,새내기과정학부(인문사회계열),스크랜튼학부,스포츠아웃도어학과,신학ㆍ인문융합계열,아레테교육부,아리교양대학,아테나 교양학부,언더우드 비교문학과문화전공,언더우드학부,역사관광·외교학부,열림교양대학,우송교양대학,웨슬리창의융합대학,웰빙문화복지계열,유학대학,융합계열,융합교육원,융합인문사회과학부,융합인재학부,융합전공,융합전공학부(인문),의사소통교육부,인덕원,인문・사회・공학계열,인문・사회과학전공,인문계열,인문계열 성인통합모집단위,인문계열통합모집단위,인문과학계열,인문과학대학,인문과학부,인문교양학부,인문대학,인문문화융합학과,인문문화융합학부,인문문화학부,인문사회계열,인문사회과학대학,인문사회과학부,인문사회교양학부,인문사회대학,인문사회학부,인문융합공공인재학부,인문융합예술계열,인문융합자율학부,인문융합학부,인문자연학부,인문콘텐츠계열,인문콘텐츠학부,인문학부,인문학부 국사학전공,인문학부 국어국문학전공,인문학부 문예창작전공,인성교양대학,인성교양학부,일송자유교양대학,자유전공학과,자유전공학부,자유전공학부(전계열),자유전공학부(학생설계전공 인문사회계열),전공자유학부(인문),전인교육원,차미리사교양대학,차오름교양대학,창의교양학부,창의융합교육원(인문사회),창의융합대학,창의융합인재학부,창의융합학부,창의융합학부(인문사회계열),창의융합학부(인문융합예술계열),창의인재계열,카리스교양대학,캠퍼스아시아학과,쿰칼리지,크리에이티브인문학부,탈메이지교양・융합대학(인문사회계열),파이데이아 학부,파이데이아창의인재학과,평생교육계열,평화교양대학,프라마나전공,프런티어학부대학,피어선칼리지(인문사회계열),학부교양대학,학부대학,학생성장교양학부,학생성장교양학부(창의),학연산클러스터사업단,한국문화・경영전공,혁신기초학부,혁신융합학부,혜화리버럴아츠칼리지,호크마교양교육원,호크마교양대학,후마니타스학과,휴머니티교양대학,휴머니티칼리지",10145,교양인문학부,304
자연계열,"MSC교육부,계당교양교육원(자연),과학기술대학,과학기술융합계열,과학기술융합대학,과학생명융합대학,교양학부(자연과학계열),기초과학과,기초과학부,녹색기술융합학과,산학협력특성화대학,새내기과정학부(자연계열),신산업융합대학,약과학과,융합학부,의과학계열,이공계열,이공계융합계열,이과대학,이학계열,자연계열 성인통합모집단위,자연계열통합모집단위,자연공학계열,자연과학계열,자연과학대학,자연과학부,자연과학부 보건관리학전공,자연과학부 식품영양학전공,자연과학부 응용화학전공,자연과학부 체육학전공,자연과학부 화장품학전공,자연생명계열,자연융합학부,자유전공학부(학생설계전공 자연과학계열),창의융합교육원(자연과학),첨단과학기술학부,탈메이지교양・융합대학(자연과학계열),피어선칼리지(자연과학계열),학부대학(자연과학)",10146,교양자연과학부,304
교육계열,"교육공학과,첨단산업학부,플랫폼교육공학과",57,교육공학과,304
교육계열,"교양교직과정부,교육과,교육과학계열,교육심리학과,교육학과,교육학과(심화전공),교육학부,교육학전공,교직과,교직과(창의),교직과정,교직과정부,교직교육과,교직부,교직학부,글로벌교육학부,미래융합학부(평생교육・청소년학전공),사범대학,사범학부,온라인평생교육학과,외국어교육학부,이러닝콘텐츠교육학과,인재개발학부,중국어교육과,중국어교육전공,창업평생교육학과,청소년교육과,평생교육·상담학과,평생교육·청소년상담학과,평생교육ㆍ상담학전공,평생교육경영전공,평생교육복지전공,평생교육상담학과,평생교육융합계열,평생교육융합학부,평생교육전공,평생교육학과,평생교육학부,휴먼케어평생교육학과",59,교육학과,304
공학계열,"AI교통응용전공,건설환경도시교통공학부,교통공학과,교통공학전공,교통물류공학과,교통시스템공학과,도시・교통공학과,드론・철도・건설시스템공학과,드론교통공학과,스마트철도교통공학과,철도건설시스템학부 글로벌철도학과,철도공학부,철도관제정보학과,철도기계시스템학과,철도시스템공학부,철도시스템학부 철도소프트웨어전공,철도시스템학부 철도전기시스템전공,철도운전・관제시스템학과,철도운전ㆍ전기신호학과,철도운전경영학과,철도운전관제학과,철도운전관제학부,철도운전시스템전공,철도운전시스템학과,철도운전제어학부,철도전기정보공학과,철도차량・전기시스템학과,철도차량시스템공학과,철도차량시스템전공,철도차량시스템학과,철도학부",61,교통공학과,304
공학계열,"국방과학기술학부,국방기술학과,국방기술학부,국방디지털융합학과,국방무기체계학과,국방시스템공학과,국방융합기술학과,국방인재개발학과,국방정보공학과,군사과학기술학과,군사기술학과,방위산업ㆍ국방경영학과",10038,국방기술학과,304
예체능계열,"국악과,국악및작곡전공,국악학과,국악학과(기악전공, 성악전공,이론작곡전공),연희과,음악학부 국악전공,전통공연예술학과,전통연희전공,전통예술학부(연희예술전공),한국음악과,한국음악전공,한국음악학과",67,국악학과,304
교육계열,"국어교육과,국어교육과(심화전공),한국어교육과,한국어교육전공,한국어교육학과,한국어교육학부,한국어교육학부(한국어교육전공)",68,국어교육과,304
인문계열,"Dept. of Global Korean Studies,KFL학부,KLC학과,Korean Language and Business학과,국어국문 ㆍ 문예창작학부,국어국문전공,국어국문학,국어국문학과,국어국문학부,국어국문학부(고전번역전공),국어국문학부(국어국문학전공),국어국문학전공,국어국문한국어교육학과,국제매니지먼트학부,글로벌인재융합전공,글로벌지역학부 한국언어문화전공,글로벌한국어문화학부,동화・한국어문화학과,동화ㆍ한국어문화전공,동화미디어콘텐츠전공,동화미디어콘텐츠학과,웹문예학과,인문학부 한국어문화전공,한국문학콘텐츠창작학과,한국어다문화전공,한국어문콘텐츠전공,한국어문학,한국어문학과,한국어문학부,한국어문학부(국어국문학전공),한국어문학전공,한국어문학전공 트랙,한국어문화학과,한국어문화학부,한국어문화학부(한국어교육전공),한국어문화학부(한국언어문화전공),한국언어문학과,한국언어문화교육전공,한국언어문화학과",69,국어국문학과,304
사회계열,"Department of International Relations,국제관계・행정학부,국제관계학과,국제관계학부,국제관계학전공,아시아국제관계학과,융합전공학부 국제관계학-빅데이터분석학 전공,지속개발협력전공",10007,국제관계학과,304
