lClass,facilName,majorSeq,mClass,totalCount
인문계열,"국제문화관광전공,국제차문화학과,글로벌교육문화학부,글로벌문화경영학과,글로벌문화비즈니스전공,독일문화정보학과,동양문화학과,아시아문화학부(비교민속학전공),유럽문화학과,유럽문화학부,중국문화학과,한국문화콘텐츠학과,한국문화학과,한국어다문화학과",74,국제문화정보학과,304
사회계열,"국제법무전공,국제법무학과,국제법정경계열",75,국제법무학과,304
인문계열,"국제개발협력학전공,국제지역문화학전공,국제지역전공,국제지역학부,국제지역학전공,국제통상・개발협력전공,국제학부(일본학전공),국제한국학전공,글로벌문화학부,글로벌지역학부,글로벌지역학부 영어전공,글로벌지역학부 유러피언스터디즈전공,글로벌지역학부 일어일본학전공,글로벌지역학부 중어중국학전공,글로벌커뮤니케이션학부,글로벌학부(베트남학전공),글로벌한국학과,글로벌한국학전공,글로벌해양인문학부(동아시아문화전공),동북아대학,동아시아학과,동양학과,베트남학과,아랍지역학과,아세안지역전공,아시아중동학부,아시아중동학부 몽골학전공,아시아중동학부 중동학전공,아시아학전공,언더우드 국제학전공,영미학과,영어권지역학전공,유라시아학과,유러피언스터디즈학과,유럽중남미학부 스페인중남미학전공,유럽중남미학부 포르투갈브라질학전공,유럽학부,인도네시아지역전공,인도지역통상학과,인도학과,중국문화산업학과,중국전공,중국지역학과,중국지역학전공,중동학과,중앙아시아학과,지미카터국제학부,프랑스·EU전공,프랑스문화전공,프랑스문화학과,프랑스어권지역학전공,한국학과,한국학부,한국학전공",21005,국제지역학과,304
사회계열,"IBE전공,경제통상ㆍ국제지역계열,경제통상학과,경제통상학부,경제통상학부 국제통상학 전공,경제통상학전공,국제경제통상학과,국제경제통상학부,국제경제학,국제무역・마케팅학부(국제마케팅전공),국제무역・마케팅학부(국제무역전공),국제무역전공,국제통상・금융투자학부,국제통상・문화학부,국제통상·금융투자학과,국제통상물류학과,국제통상물류학부,국제통상유통학과,국제통상전공,국제통상통역학과,국제통상학과,국제통상학부,국제통상학부 국제통상학전공,국제통상학부 글로벌무역학전공,국제통상학전공,글로벌경제통상학부,글로벌지역통상학(미국,중국,일본)전공,글로벌통상・문화학과,글로벌통상학과,동북아국제통상물류학부,동북아국제통상전공,동북아국제통상학부,동북아문화산업학부,동북아통상전공,러시아통상전공,물류통상전공,미국통상전공,미주통상・문화학과,상경학부 국제통상학전공,아시아비즈니스국제학과,앙트러프러너십전공,유럽지역통상전공,유럽지역통상학과,일본통상전공,중국통상・경제학전공,중국통상전공,중국통상학과,중국통상학전공/국제학부,통상경제학부,통상산업학과,한국통상전공,한중통상전공",70,국제통상학과,304
사회계열,"East Asian Economy and Business,East Asian Politics and Culture,International Studies과,KMU International Business school,NGO사회혁신학과,게페르트국제학부,국제개발협력,국제개발협력전공,국제개발협력학과,국제개발협력학부,국제계열,국제문화비즈니스학부,국제문화비즈니스학부(G2(미ㆍ중)문화비즈니스전공),국제문화비즈니스학부(인도지역통상전공),국제문화학과,국제예술산업학부,국제융합학부,국제인문사회학부,국제학과,국제학부,국제학부 국제학전공,국제학전공,국제협력전공,글로벌서비스학부,글로벌학부,글로벌협력전공,동아시아국제학부,외교・국제개발학부(국제개발협력전공),융합일본지역전공,융합일본지역학부,정치ㆍ국제학과,정치국제학과,중국·일본학부,중국·일본학부 일본학전공,중국·일본학부 중국학전공,중국외교통상전공,중국외교통상학부,중국정경전공",373,국제학부,304
사회계열,"ICT군사학부,국가안보학과,국가안보학부,국가안보학부 국제관계학전공,국방상담리더십학과,국방안보드론학과,국방융합학부,국방학과,국토안보학전공,군사안보학과,군사학과,군사학전공,의무군사학과,의무군사학과(자연과학),정보통신군사학과,해군사관학부,해병대군사학과,해사글로벌학부,해사수송과학부,해양군사학부",10026,군사학과,304
예체능계열,"금속・주얼리디자인과,금속공예학과,장신구・금속디자인전공,주얼리・금속디자인학과,주얼리ㆍ패션디자인학과,주얼리디자인전공,주얼리디자인학과,주얼리디자인학전공",78,금속공예학과,304
공학계열,"금속공학전공,금속디자인전공,금속소재공학전공,금형신소재공학과,나노・신소재공학부(금속재료공학전공),보석귀금속학과,신소재공학부 금속시스템공학전공,용접.접합과학공학과,재료공학부 금속공학전공,재료융합공학부 재료금속공학전공",79,금속공학과,304
사회계열,"Finance & AI융합전공,Finance & AI융합학부,IT금융경영학과,IT금융학과,경제・금융보험・재무부동산학부,경제금융학부(금융보험전공),국제금융공학전공,국제금융부동산학과,국제금융학과,글로벌금융・회계전공,글로벌금융경영학부,글로벌금융전공,글로벌금융학과,금융・보험학전공,금융ㆍ국제학과,금융ㆍ빅데이터학부,금융경영학과,금융경제학과,금융공학과,금융보험학과,금융보험학전공,금융부동산전공,금융부동산학과,금융선물보험학전공,금융세무경영학과,금융세무학부,금융융합경영학과,금융자산관리학과,금융재무학과,금융재테크학과,금융전공,금융투자학과,금융학과,금융학부,기업금융전공,디지털금융(핀테크)전공,디지털금융경영학과,디지털금융학과,미래융합학부(자산관리・6차산업학전공),보험계리학과,부동산금융보험융합학과,비즈니스융합학부 기업회계전공,상경학부 금융보험학전공,수리금융학,실버재테크학과,재무금융전공,재무금융회계학부,창업자산융합학부,파이낸스보험경영학전공,핀테크학과,협동조합금융학과",83,금융보험학과,304
교육계열,"기계・금속공학교육과,기계・재료공학교육과,기계공학교육과,기계교육과",21006,기계ㆍ재료공학교육과,304
공학계열,"CAD/CAM전공,ICT로봇기계공학부,IT기계공학과,글로벌화학기계공학과,금형공학과,금형설계공학과,기계・금형공학부,기계・스마트・산업공학부(기계공학전공),기계・신소재공학과(기계공학심화트랙),기계・조선・첨단재료자율전공학부,기계·산업경영공학부 기계공학과,기계ICT공학과,기계ICT융합공학부,기계IT융합공학과,기계IT융합시스템공학전공,기계ㆍ로봇공학과,기계ㆍ로봇공학부,기계공학,기계공학과,기계공학부,기계공학부 기계공학전공,기계공학부 스마트제조융합전공,기계공학부(기계공학전공),기계공학부(기계시스템공학전공),기계공학전공,기계로봇모빌리티공학전공,기계산업경영공학부,기계소재공학과,기계소재융합공학부,기계소재융합시스템공학과,기계시스템공학과,기계시스템공학부,기계시스템공학부 스마트모빌리티전공,기계시스템공학부(응용기계공학전공),기계시스템공학부(정밀기계공학전공),기계시스템공학전공,기계시스템디자인공학전공,기계시스템미래자동차공학부(기계시스템공학),기계시스템전공,기계시스템학부,기계우주항공공학부(기계공학전공),기계융복합공학과,기계융합공학과,기계융합공학과(중소기업계약학과),기계의용·메카트로닉스·재료공학부,기계의용ㆍ메카트로닉스공학과,기계의용ㆍ메카트로닉스공학부,기계의용공학과,기계의용공학전공,기계자동차계열,기계자동차공학과,기계자동차공학부,기계자동차공학부(계약),기계자동차공학부(기계공학전공),기계자동차공학전공,기계자동차로봇공학부,기계자동차로봇부품공학부,기계자동차융합공학과,기계자동차융합공학부,기계자동차항공공학부,기계자동화융합학과,기계전자공학부,기계전자전공,기계정보공학과,기계제어공학과,기계제조공학과,기계조선에너지시스템공학전공,기계조선해양공학부,기계항공 및 원자력공학부,기계항공공학과,기계항공공학부(기계공학전공),기계항공공학부(우주항공공학전공),기계항공정보융합공학부,기계항공정보융합공학부(기계공학전공),나노전자기계공학과,나노전자기계공학전공,농업기계공학전공,드론기계학과,디지털융합금형공학과,바이오산업기계공학과,바이오시스템기계공학과,바이오시스템기계공학전공,방산기계공학전공,생산기계공학과,생산기술공학과,스마트기계공학과,스마트기계모빌리티전공,스마트기계부품소재학과,스마트기계융합공학전공,스마트디자인공학부,스마트에너지기계공학과,스마트자동화공학과,실습선,에너지기계공학전공,에너지수송시스템공학부,에너지융합공학과,융합기계공학과,융합기계공학부,융합기계공학전공,융합기계학과,융합기술학과,융합바이오시스템기계공학과,정밀기계공학과,정밀기계시스템전공,조선해양플랜트공학과,지능형기계공학전공,첨단기계전공,휴먼기계바이오공학과",86,기계공학과,304
공학계열,"글로벌기계설계공학전공,기계ㆍ시스템디자인공학과,기계공학부 기계설계학전공,기계공학부(기계설계공학전공),기계설계・시스템공학과,기계설계공학과,기계설계공학부,기계설계공학부(기계설계공학전공),기계설계공학부(기계설계전공),기계설계공학부(나노바이오기계시스템공학전공),기계설계공학부(지능형모빌리티전공),기계설계공학전공,기계설계전공,기계설계학과,기계시스템디자인공학과,기술융합디자인공학과,항공・기계설계학과",88,기계설계공학과,304
인문계열,"경배와찬양학과,교목,교육미디어커뮤니케이션학부,글로벌기독학부,기독교교육ㆍ상담학과,기독교교육과 미디어학과,기독교교육상담학과,기독교문화전공,기독교문화학과,기독교상담과,기독교상담학과,기독교상담학전공,기독교신학전공,기독교학과,기독교학부,기독교학전공",93,기독교학과,304
교육계열,"기술・가정교육과,기술교육과,문헌정보교육과",32,기술교육과,304
예체능계열,"기악(연주)전공,기악과,기악전공,뉴뮤직학부 재즈퍼포먼스전공,실용음악학부 기악전공,융합실용기악과,음악공연예술학과,음악학부 기악전공,음악학부(기악)",94,기악과,304
인문계열,"글로벌커뮤니케이션학과(베트남비즈니스전공),동남아창의융합학부,동양어문학과,동양어문학부,러시아・터키중앙아시아학부(터키・중앙아시아어전공),말레이・인도네시아어통번역학과,말레이인도네시아어과,몽골어과,몽골학과,미얀마어과,미얀마어전공,베트남・인도네시아학부,베트남어과,베트남어전공,아랍어통번역학과,아랍전공,아랍학과,아세안비즈니스학과,아세안학부,아세안학부(미얀마어전공),아세안학부(베트남어전공),아세안학부(인도네시아ㆍ말레이시아전공),아세안학부(인도어전공),아세안학부(태국어전공),아시아문화콘텐츠학부,아시아언어문명학부,아시아언어문화학부,아시아언어문화학부(아랍어전공),아시아중동학부 베트남학전공,인도네시아・말레이시아학과,인도네시아ㆍ말레이시아전공,인도어과,인도어전공,인도학부(인도언어문화전공),인도학부(인도지역통상전공),중동학부(아랍전공),중동학부(터키어전공),태국어과,태국어전공,태국어통번역학과,터키・중앙아시아어과,터키어전공,페르시아어・이란학과",127,기타아시아어학과,304
인문계열,"EU문화정보학전공,네덜란드어과,스칸디나비아어과,유럽문화 ・ 관광학과,유럽어문학과,유럽언어문화학부,유럽중남미학부,유럽학부(이탈리아언어문화전공),이탈리아어과,이탈리아어전공,인문융합콘텐츠학부,중남미학부(포르투갈어전공),체코슬로바키아어과,터키・아제르바이잔어과,포르투갈(브라질)어과,포르투갈(브라질)어전공,포르투갈(브라질어)과,포르투갈어과,폴란드어과,프라마나(仁問과학)학부,헝가리어과",389,기타유럽어학과,304
공학계열,"고분자섬유나노공학부(고분자ㆍ나노공학전공),나노공학과,나노과학공학전공,나노바이오공학전공,나노소재공학과,나노소재전공,나노신소재공학과,나노신소재공학부,나노신소재학과,나노융합공학과,나노융합공학부,나노융합공학전공,나노응용공학과,나노화학소재공학전공,유기나노공학과,화학・나노과학전공",96,나노공학과,304
공학계열,"기계공학부(냉동공조공학전공),냉동공조공학과,냉동공조공학전공",10049,냉동공조공학과,304
사회계열,"가족・노인복지학과,글로벌실버케어학과,노인복지보건학과,노인복지상담학과,노인복지전공,노인복지학과,노인복지학전공,노인체육복지학과,미래융합학부(실버복지상담학전공),실버보건학과(인문사회계열),실버복지상담학과,실버컨설팅학과,실버케어복지학과,실버헬스케어학과,치매전문재활학과,휴먼케어창의학부(실버복지ㆍ복지상담학전공)",103,노인복지학과,304
자연계열,"6차산업학과,AI스마트팜학과,농업시스템학과,농업토목.생물산업공학부(농업토목공학전공,생물산업기계공학전공),농학과,미래농업융합학부,스마트농산업학과,스마트농산업학부,스마트농업공학전공,스마트농업학과,스마트팜공학과,스마트팜농수산복지학과,스마트팜학과,시설농업학전공,식물생명환경전공,에코농산업벤처시스템학과,원예ㆍ식품학과,웰빙귀농조경학과,웰빙귀농학과,지역건설공학과 농촌관광개발전공,지역시스템공학과",104,농공학과,304
사회계열,"농경제사회학부,농경제유통학부(농업경제학),농산업학과,농식품경영학과,농업경제학과,농업자원경제학과,농업자원경제학전공,사료생산과학전공,스마트팜농산업학과",107,농업경제학과,304
교육계열,농업교육과,108,농업교육과,304
자연계열,"대기과학과,대기환경과학과,지구시스템과학부 천문대기과학전공",111,대기과학과,304
사회계열,"건축・도시계획학과,국제도시부동산학과,도시ㆍ부동산학과,도시개발・행정학과,도시계획・부동산학과,도시계획・조경학부,도시계획및조경학부,도시계획부동산학과,도시계획부동산학부,도시계획학과,도시계획학전공,도시및교통공학전공,도시및지역개발학과,도시융합시스템공학과,도시지역계획학전공,도시지적행정학과",117,도시계획학과,304
공학계열,"건설·도시공학부 도시공학전공,건설융합학부 도시공학전공,건설환경도시공학부,건축도시토목공학부(도시공학전공),그린스마트시티학과,도시・환경・화학공학과,도시·교통공학전공,도시·조경학부(도시계획공학전공),도시건설공학과,도시건설공학전공,도시계획공학과,도시공학과,도시공학전공,도시디자인정보공학과,도시인프라공학과,도시정보공학과,도시정보공학전공,도시환경공학과,도시환경공학부,도시환경바이오공학부,디지털건축도시공학과,디지털도시건설학과,물류・환경・도시인프라공학부(건설공학전공),사회기반시스템공학부(도시시스템공학전공),사회인프라공학과,스마트건설・환경공학부,스마트도시학부,스마트시티공학과,스마트시티공학부,스마트시티공학전공,스마트시티융합학과,스마트시티전공,스마트시티학과,융합전공학부 도시공학-국제도시개발학 전공,융합전공학부 도시공학-도시부동산기획경영학 전공,지구환경도시건설공학과,토목도시환경공학부",118,도시공학과,304
예체능계열,"도예ㆍ유리과,도예과,도예학과,도자공예학과,도자디자인전공,도자디자인학과,도자문화융합디자인학과,도자예술전공(신),문화콘텐츠학부(가구・도자디자인전공),미술학과 도자예술전공",121,도자기공예학과,304
인문계열,"독어독문전공,독어독문학과,독어독문학전공,독어독문화학과,독어독문화학전공,독일문화산업전공,독일문화전공,독일문화학과,독일어과,독일어권지역학전공,독일어문·문화학과,독일어문화학,독일어문화학과,독일어문화학부,독일어전공,독일어통번역학과,독일언어・문화학과,독일언어문학과,독일언어문화전공,독일언어문화학과,유럽문화학부(독일어문학전공),유럽언어문화학부(독일어문화학전공),유럽학부(독일언어문화전공)",122,독어독문학과,304
교육계열,"독어교육과,독일어교육과,독일어교육전공,유럽어교육학부 독어교육전공",123,독일어교육과,304
인문계열,"독일문화콘텐츠전공,독일유럽학과,독일학과,독일학전공,유럽중남미학부 독일학전공",124,독일학과,304
자연계열,"동물바이오시스템과학과,동물산업융합학과,동물생명과학대학 사료생산공학과,동물생명산업학과,동물생명융합학부,동물생명자원과학과,동물생명자원학과,동물생명자원학부,동물생명자원학부 동물생명공학전공,동물소재공학과,동물응용과학과,동물응용과학전공,동물자원과학과,동물자원과학부,동물자원과학전공,동물자원생명과학과,동물자원학과,동물자원학부,반려동물산업학과,반려동물학과,생명자원학부 동물생명공학전공,애완동물자원학과,애완동물학과",126,동물자원학과,304
예체능계열,"동양화과,동양화전공,미술학부 한국화전공,미술학부(한국화전공),서예・문자예술학과,서예디자인학과,서예문화예술학과,한국화·서예학과,한국화전공,현대한국화전공,회화학부(한국화전공)",128,동양화과,304
예체능계열,"AI콘텐츠디자인학과,Art & Design대학,ICT디자인학부,LF_라이프스타일디자인,기초교양대학(예체능),디자인・미술학부,디자인ㆍ영상학부,디자인게임애니메이션학부,디자인계열,디자인공학과,디자인과,디자인대학,디자인미술학과,디자인예술학부,디자인전공,디자인창의학과,디자인컨버전스학과,디자인학과,디자인학부,디자인학부 목조형가구디자인전공,디자인학부(신),디자인학전공,문화산업대학(예체능),바이오헬스융합학부 바이오헬스디자인전공,서비스디자인학과,스마트디자인학과,아트앤디자인학과,엔터테인먼트디자인학과,예술문화디자인학과,융복합디자인학부,융합디자인전공,융합디자인학과,인터미디어아트과,통합디자인학과",10149,디자인학과,304
예체능계열,"Digital Design학과,IT융합디자인공학과,게임그래픽학과,게임학부 게임그래픽디자인전공(미술계),디자인·영상학부 디지털미디어디자인전공,디자인공학부(미디어디자인공학전공),디자인영상학부,디자인학부 방송콘텐츠디자인전공,디지털디자인과,디지털미디어디자인전공,디지털미디어디자인학과,디지털미디어디자인학과(공학),디지털아트전공,디지털아트학전공,디지털융합디자인전공,디지털콘텐츠디자인학전공,디지털프로덕트디자인학과,멀티미디어디자인전공,멀티미디어디자인학과,멀티미디어디자인학전공,미디어디자인전공,미디어디자인학과,첨단미디어디자인전공",10150,디지털디자인학과,304
공학계열,"AI미디어콘텐츠학과,K-콘텐츠제작학과,게임ㆍ콘텐츠전공,게임학과(예체능),게임학부,디지털공연예술전공,디지털문화콘텐츠공학과,디지털문화콘텐츠학과,디지털문화콘텐츠학전공,디지털영상문화콘텐츠학,디지털컨텐츠학과,디지털콘텐츠,디지털콘텐츠공학과,디지털콘텐츠디자인학과,디지털콘텐츠전공,디지털콘텐츠학과,디지털콘텐츠학부,디지털콘텐츠학전공,미디어콘텐츠융합학부,스마트콘텐츠전공,영상콘텐츠융합전공,예술학부 디지털콘텐츠전공",532,디지털콘텐츠학과,304
인문계열,"노어과,노어노문학과,노어학과,러시아・터키중앙아시아학부(러시아언어통상전공),러시아어과,러시아어권지역학전공,러시아어문전공,러시아어문학,러시아어문학과,러시아어문학전공,러시아어전공,러시아어학과,러시아언어문화전공,러시아언어문화학과,러시아중앙아시아학과,외국어자율전공학부 러시아어전공,유럽문화학부(러시아어문학전공),유럽언어문화학부(러시아어전공)",132,러시아어문학과,304
인문계열,"글로벌지역학부 러시아ㆍ중앙아시아지역학전공,러시아・유라시아학과,러시아・중앙아시아학전공,러시아학과,러시아학전공,유럽중남미학부 러시아학전공",134,러시아학과,304
예체능계열,"골프산업전공,골프산업학과,골프생활체육학과,골프전공,골프학과,골프학전공,레저스포츠,레저스포츠관광전공,레저스포츠매니지먼트,레저스포츠산업학과,레저스포츠전공,레저스포츠지도학과,레저스포츠학과,레저스포츠학부,레저스포츠학전공,바둑학과,스마트경영학부 스포츠레저경영전공,스포츠레저산업학과,스포츠레저학과,스포츠레저학부,스포츠레저학전공,스포츠산업레저학과,운동레저학부,융합레포츠전공,응용스포츠산업전공,체육학부 레저스포츠학전공",10020,레저스포츠학과,304
공학계열,"AI로봇공학과,AI로봇융합전공,AI로봇학과,ICT로봇공학전공,기계・로봇공학전공,기계로봇공학과,기계로봇에너지공학과,드론・로봇공학과,로봇공학융합전공,로봇공학전공,로봇기계공학과,로봇드론공학과,로봇메카트로닉스공학과,로봇시스템공학전공,로봇학과,로봇학부,로봇학부 AI로봇전공,로봇학부 정보제어ㆍ지능시스템전공,메카트로닉스공학부(AI로봇전공),바이오-로봇시스템공학과,스마트융합공학부 로봇융합전공,전자공학부(제어로봇공학전공),전자로봇ㆍ보안학부(스마트융합보안전공),전자로봇ㆍ보안학부(전자로봇전공),제어로봇공학과,제어및로봇전공,지능로봇공학과,지능로봇학과,지능형로봇융합전공,휴먼・로봇융합전공,휴먼지능로봇공학과",10116,로봇공학과,304
예체능계열,"Animation학과,SW융합학부 애니메이션전공,게임・웹툰전공,게임디자인ㆍ애니메이션학과,국제예술ㆍ한국어학부 디지털만화애니메이션전공,글로벌예술학부(게임콘텐츠・애니메이션전공),글로벌웹툰콘텐츠전공,글로벌웹툰콘텐츠학과,디자인·영상학부 애니메이션전공,디자인·영상학부 영상·애니메이션전공,디자인애니메이션학부,디지털애니메이션학과,만화・애니메이션과,만화・애니메이션학과,만화게임영상전공,만화게임영상학과,만화애니메이션전공,만화애니메이션학과,만화애니메이션학부,만화애니메이션학전공,만화애니콘텐츠학과,미술만화게임학부,스마트영상애니메이션전공,아트앤웹툰전공,아트앤웹툰학과,아트앤웹툰학부,애니메이션&비주얼이펙트전공,애니메이션&웹툰전공,애니메이션과,애니메이션영상학과,애니메이션전공,애니메이션학과,애니메이션학전공,애니웹툰학부,영상/만화애니메이션전공,영상ㆍ애니메이션학부,영상애니메이션과,영상애니메이션학과,영상애니메이션학부,영상예술학과,영상제작학과,영화애니메이션학과,영화웹툰애니메이션학과,예술학부 디지털만화영상전공,웹툰・애니메이션과,웹툰ㆍ애니메이션학과,웹툰과,웹툰만화콘텐츠학과,웹툰애니메이션ㆍ게임학부,웹툰애니메이션학과,웹툰영상애니메이션학부,웹툰영상애니메이션학부(영상애니메이션전공),웹툰영상학과,웹툰영화학과,웹툰웹소설전공,웹툰전공,웹툰콘텐츠학과,웹툰학과,융합예술학부(영상애니메이션디자인학전공),카툰코믹스전공",144,만화애니메이션학과,304
자연계열,"말/특수동물학과,특수동물학과",10120,말특수동물학과,304
공학계열,"ICT융합학부(멀티미디어공학전공),글로벌미디어학부,디지털미디어공학부,멀티미디어공학과,멀티미디어공학전공,멀티미디어전공,멀티미디어정보학과,멀티미디어학과,멀티미디어학부,미디어콘텐츠학과,미디어학과,스마트미디어학과,융합미디어전공,정보통신·멀티미디어공학부(멀티미디어공학전공),출판미디어공학과,콘텐츠제작학과",149,멀티미디어학과,304
공학계열,"AI자동화설계공학과,Dept. of Mechatronics Engineering,기계・스마트・산업공학부(스마트팩토리전공),기계메카트로닉스공학과,기전융합공학과,나노메카트로닉스공학과,로봇·자동화공학전공,로봇공학과,로봇자동화공학과,메카융합공학과(야),메카트로닉스 융합공학부,메카트로닉스공학과,메카트로닉스공학부,메카트로닉스공학부(메카트로닉스전공),메카트로닉스공학전공,메카트로닉스시스템공학과,메카트로닉스전공,바이오메카트로닉스전공,바이오메카트로닉스학과,스마트모빌리티전공,스마트운행체공학과,스마트전력공학전공,스마트제조응용공학과,인공지능융합공학부 지능형로봇전공,자동화기계전공,자동화설계전공,자율제어전공,조기취업형계약학부 스마트팩토리융합학과,지능형로봇학과,첨단공학부  메카트로닉스전공,컴퓨터・메카트로닉스공학부",151,메카트로닉스공학과,304
공학계열,"모바일시스템공학과,모바일융합공학과,전자공학부모바일공학전공",10118,모바일시스템공학과,304
예체능계열,"목조형가구학과,미술학과 목조형가구전공,퍼니처디자인전공",155,목조형가구학과,304
예체능계열,"검도전공,검도학과,국제스포츠학부 태권도전공,동양무예학과,무도스포츠산업학과,무도스포츠학과,무도학부,무도학부 태권도전공,스포츠과학부 태권도전공,스포츠무도학과,유도학과,체육학부 태권도학전공,체육학부 합기도학전공,체육학부(태권도),태권도학전공",158,무도학과,304
사회계열,"K-비즈니스전공,Language & Trade전공,Language & Trade학부,경제무역학부,경제무역학부(무역학전공),관세물류전공,국제무역ㆍ경제금융학부(국제무역전공),국제무역경제학부,국제무역물류학전공,국제무역통상학과,국제무역학과,국제무역학전공,국제물류무역학과,글로벌무역물류학과,글로벌무역통상전공,글로벌무역학과,글로벌물류학과,글로벌비즈니스학부(국제물류학전공),무역경영학과,무역경제학부 무역물류학전공,무역물류경영학과,무역물류학과,무역물류학전공,무역유통학과,무역학과,무역학부,무역학전공,물류・무역전공,물류무역학과,비즈니스융합학부 무역ㆍ물류전공,산업유통학과,스마트무역물류학과,유럽학부(유럽지역통상전공),유통물류학과,해양경영경제학부(국제무역전공)",72,무역학과,304
예체능계열,"공연영상창작학부(무용전공),공연예술무용과,공연예술무용학과,공연예술학부 무용전공,공연융합예술학과 무용전공,무용,무용과,무용예술학과,무용예술학부,무용전공,무용학과,무용학부,무용학전공,민속무용학과,민속예술무용학과,발레전공,생활무용학과,스포츠무용학부 무용예술전공,실기과,실용무용전공,이론과(무용이론),창작과,창조공연예술학부 무용전공,한국무용전공,현대무용전공",162,무용학과,304
공학계열,"AI드론학부,ICT군사학부(드론봇전공),드론ㆍ로봇융합학과,드론ㆍ철도건설공학과,드론로봇공학과,드론로봇융합학과,드론응용전공,드론응용학과,드론전공,드론학과,무인기공학과,무인기산업학과,무인이동체공학전공,무인항공기계학과,무인항공기학과,무인항공학과,사이버드론봇군사학과,우주항공드론공학부(지능형드론융합전공),임무형드론운용전공,항공드론학과",21008,무인항공학과,304
인문계열,"국어국문・문예창작학과,국어국문·창작학과,국어국문문예창작학부,국어국문창작학과,국어국문창작학전공,문예창작과,문예창작미디어콘텐츠홍보전공,문예창작비평학과,문예창작학,문예창작학과,문예창작학전공,문예콘텐츠창작학과,문학문화콘텐츠학과,미디어문예창작전공,미디어문예창작전공 트랙,미디어문예창작학과,서사창작과,예술창작학부 문예창작전공,웹문예창작학과",164,문예창작학과,304
인문계열,"도서관학과,문헌정보전공,문헌정보학과,문헌정보학전공,복지서비스학부 아동문헌정보전공,사회과학부 문헌정보학전공,인문콘텐츠학부 문헌정보학전공,점자문헌정보학과",166,문헌정보학과,304
인문계열,"고고문화인류학과,고고인류학과,문화산업경영융합전공,문화유산학과,문화유산학부,문화인류고고학과,문화인류학과,문화인류학전공,문화지식융합학부,문화지식융합학부 HCI사이언스전공,문화지식융합학부 글로벌MICE전공,문화지식융합학부 데이터사이언스전공,문화지식융합학부 문화예술경영전공,문화지식융합학부 커뮤니케이션콘텐츠전공,민속학과,선도문화학과,역사・문화학전공,인류학과,한국문화・통상전공",424,문화인류학과,304
인문계열,"무형유산학과,문화유산복원예술학과,문화유산융합학부,문화재관리학과,문화재보존과학과,문화재보존예술학과,문화재보존학과,문화재학과,문화재학전공",10030,문화재보존학과,304
