lClass,facilName,majorSeq,mClass,totalCount
인문계열,"e스포츠산업학과,K-Culture학과,K-남도문화학과,SW융합학부 한일문화콘텐츠전공,공간문화컨텐츠학과,공연전시기획학과,교육문화전공,글로벌문화산업경영학과,글로벌문화콘텐츠학과,글로벌문화콘텐츠학전공,글로벌한국어문화학부(K-컬처앤테크전공),글로컬문화스토리텔링융복합전공,글로컬문화학부,디지털영상문화콘텐츠학과,문화・미디어전공,문화ICT융합전공,문화교류전공,문화기획학전공,문화서비스학전공,문화예술경영학과,문화예술콘텐츠학과,문화예술학과,문화예술학부(문화콘텐츠전공),문화예술학부(미디어문예창작전공),문화융합콘텐츠학과,문화콘텐츠개발전공,문화콘텐츠문화경영학과,문화콘텐츠전공,문화콘텐츠테크놀러지,문화콘텐츠학과,문화콘텐츠학과(인문과학대학),문화콘텐츠학부,문화콘텐츠학전공,문화테크노학과,미디어문화학과,미디어문화학부,미디어콘텐츠창작학과,불교문화콘텐츠전공,역사·문화콘텐츠학과,역사·문화콘텐츠학부,역사문화콘텐츠학과,역사문화콘텐츠학부,영상문화학전공,예술학부 문화예술경영전공,융합콘텐츠학과,인문콘텐츠학부 역사콘텐츠전공,인문콘텐츠학부 한일문화콘텐츠학과,종교문화재학과,컬처앤테크놀로지융합전공,한영문화콘텐츠학과,한자문화콘텐츠학과,한중문화콘텐츠학과",10031,문화콘텐츠학과,304
공학계열,"물류시스템공학과,물류시스템학과,스마트물류공학전공,스마트물류시스템공학과,스마트융합공정공학과,정보물류학과,패키징및물류학전공",172,물류시스템공학과,304
사회계열,"경영물류학과,국제물류전공,국제물류학과,국제물류학전공,글로벌물류학부,동아시아물류학부,물류유통학과,물류통상학과,물류통상학부,물류학과,물류학전공,스마트물류학과,스마트항만물류학과,아태물류학부,항공경영물류학과,항공경영물류학전공,항공교통물류학과,항공물류학과,항공해양물류학과,항만물류시스템학과",21009,물류학과,304
교육계열,"과학교육학부 물리교육전공,물리교육과,물리교육전공,사범교육학부",174,물리교육과,304
의약계열,물리치료학과,176,물리치료학과,304
자연계열,"과학기술정책전공,과학기술학부,과학컴퓨팅학과,과학학과,나노물리학과,나노전자물리학과,데이터정보물리학과,물리・광과학과,물리・천문학부,물리·천문학부(물리학전공),물리및공학물리학전공,물리천문학과,물리학과,물리학전공,물리화학부,반도체물리전자학과,반도체물리학과,수학물리학부(물리ㆍ에너지전공),신소재물리학과,에너지과학과,융합전공학부 물리학-나노반도체물리학,응용과학부,응용광물리학과,응용물리전공,응용물리학과,전자물리,전자물리학과,전자바이오물리학과,지구물리학과,지구물리학전공,첨단과학기술학부(반도체물리전공)",177,물리학과,304
인문계열,"미국문화영어학과,미국학과,미국학전공",179,미국학과,304
예체능계열,"Film & Video 전공,게임VR학부,게임엔터테인먼트학과,게임영상콘텐츠학과,게임콘텐츠전공,공연영상콘텐츠학과,광고홍보커뮤니케이션학부 언론영상콘텐츠전공,디자인·영상학부 영상·영화전공,디자인학부(무대영상디자인전공),디지털영상제작전공,멀티미디어영상과,문화영상학부,미디어영상공연학과,미디어영상제작학과,미디어영화영상제작전공,미디어커뮤니케이션학부(영상콘텐츠전공),미디어컨텐츠디자인학과,미디어콘텐츠대학,방송.영상.뉴미디어전공,방송·영상콘텐츠학과,방송영상학전공,방송영화영상학과,사진미디어전공,사진영상미디어전공,아트앤테크놀로지학과,언론영상학과,영상디자인융합전공,영상문화학과,영상미디어전공,영상영화학과,영상예술디자인학과,영상예술학과(영상기획ㆍ제작트랙),영상이론과,영상콘텐츠전공,영상콘텐츠학과,영상학과,영상학전공,영화방송제작학과,영화영상전공,예술학부 사진영상미디어전공,유튜버학과,인플루언서학과,테크노미디어융합학부 글로벌미디어영상학과,테크노미디어융합학부 미디어디자인・영상전공",360,미디어영상학과,304
사회계열,"AI미디어학과,AI융합미디어창업학과,광고영상미디어학과,극작과,글로벌 K-Culture 학부,다이나믹미디어전공,다이나믹미디어학과,디지털미디어학과,디지털영상전공,디지털콘텐츠디자인학부,디지털콘텐츠창작학과,디지털프로덕션전공,문화미디어전공,문화미디어학과,미디어·광고학부,미디어&엔터테인먼트학과,미디어&콘텐츠학과,미디어공학전공,미디어기술콘텐츠학과,미디어문학과,미디어문학전공,미디어스쿨,미디어언론학과,미디어영상광고학과,미디어영상광고학부 언론영상전공,미디어영상연기학과,미디어영상전공,미디어영상학과,미디어전공,미디어창작학과,미디어커뮤니케이션학과,미디어커뮤니케이션학부,미디어커뮤니케이션학전공,미디어콘텐츠전공,미디어콘텐츠학부,미디어콘텐츠학전공,미디어테크놀로지전공,미디어학부,미용예술학과,방송문예창작학과,방송미디어과학과,방송전공,방송제작학전공,뷰티・패션비즈니스학전공,비즈니스커뮤니케이션전공,사회언론정보학부 미디어커뮤니케이션학전공,스포츠미디어연계전공,실용미디어학과,엔터테인먼트학과,영상콘텐츠융합학과,의료홍보미디어학과,저널리즘전공,정보사회미디어학과,정보학부,커뮤니케이션·미디어학부,커뮤니케이션·미디어학전공,커뮤니케이션학부,커뮤니케이션학전공,콘텐츠제작전공",181,미디어학과,304
자연계열,"미생물・분자생명과학과,미생물나노소재학과,미생물소재학과,생명과학부 미생물학전공,의생명과학부 미생물학전공",21010,미생물학과,304
교육계열,"미술교육과,미술교육과(심화전공),응용미술교육과",183,미술교육과,304
예체능계열,"FineArts학부,문화콘텐츠학부(시각문화큐레이터전공),미술·디자인학부(회화·조소),미술과,미술디자인학전공,미술이론과,미술조형전공,미술창작학부,미술학과,미술학과 현대미술전공,미술학과(한국화전공, 서양화전공, 조소전공, 조형예술이론전공),미술학부,미술학부 기독교미술전공,미술학부 생활예술전공,복지융합인재학부 미술문화복지전공,불교미술전공,비주얼아트학과,서예전공,예술학부 무대미술전공,융합예술학부(현대미술전공),입체미술전공,큐레이터학과,트랜스아트과,현대미술학전공",184,미술학과,304
공학계열,"AI반도체융합전공,AI반도체융합학부,AI반도체학부,AI시스템반도체학,글로벌반도체공학과,나노반도체공학과,나노반도체공학전공,나노융합반도체공학부,나노융합스쿨,디스플레이・반도체물리학과,디스플레이·반도체물리학부,디스플레이반도체공학과,디스플레이반도체공학전공,디스플레이학과,물리반도체과학부,반도체・디스플레이학과,반도체・에너지공학과,반도체ㆍ디스플레이스쿨,반도체ㆍ디스플레이학부,반도체ㆍ전자공학부(반도체공학전공),반도체공학과,반도체공학부,반도체공학부(반도체ㆍ디스플레이전공),반도체공학부(반도체설계전공),반도체과학기술학과,반도체과학전공,반도체기계공학과,반도체기계시스템공학과,반도체디스플레이장비운영학과,반도체디스플레이전공,반도체디스플레이학과,반도체물리전공,반도체물리학과,반도체산업융합학과,반도체설계학과,반도체시스템공학과,반도체시스템공학부,반도체시스템공학부 반도체시스템공학전공,반도체시스템융합공학전공,반도체시스템전공,반도체융합공학과,반도체융합학과,반도체응용물리학과,반도체장비공학과,반도체전공,반도체전자공학과,반도체전자공학부(반도체공학전공),반도체정보공학전공,반도체학과,시스템반도체공학과,시스템반도체학부,융합반도체공학과,전기반도체컴퓨터학부,전기전자공학부 반도체공학전공,전자공학부(차세대반도체전공),전자전기정보공학부(나노반도체공학전공),전자정보공학부 반도체공학과,지능형반도체공학과,지능형반도체공학전공,차세대반도체공학전공,차세대반도체학과,첨단융합학부 지능형반도체전공",195,반도체학과,304
의약계열,"방사선학과,방사선화학과",10012,방사선학과,304
사회계열,"DU인재법학부(공공안전법학전공),DU인재법학부(공법학전공),DU인재법학부(사법학전공),경찰법학과,경찰법학전공,고위공직・법학전공,공공안전법학전공,공공인재법무학과,공공인재법학과,공공인재학부(법학전공),공공인적자원학부(사회과학대학),공무원법학과,공법학전공,과학기술법무전공,금융부동산법무학과,기업융합법학과,발명특허학과,법・경찰학과,법・경찰학부,법・공무행정학과,법·행정학부,법ㆍ행정학과,법경영학부,법경찰학과,법경찰학부,법경찰학전공,법과대학,법률전공,법률학과,법률행정학과,법무법학과,법무법학전공,법무비즈니스학부,법무행정복지학과,법학,법학과,법학과/사회과학대학,법학부,법학부 공법(공공서비스법)전공,법학부 법학전공,법학부 사법(비즈니스・정보법)전공,법학부(공공안전법학전공),법학부(법학전공),법학전공,법행정경찰학부,법행정정치학부,법행정학부,비즈니스법전공,사법학전공,융합실무법학전공,인문콘텐츠학부 지적재산권전공,일반법학전공,지식산업법학과,지식재산학과,지식재산학전공,특허법학전공,해사법학부",203,법학과,304
사회계열,"K-푸드창업학과,기술창업학과,벤처중소기업학과,벤처창업학과,빅데이터창업비즈니스학과,스타트업 전공,외식창업학과,지역사회창업학과,창업경영금융학과,창업경영학과,창업지식재산학과,창업컨설팅학과,창업학과",208,벤처창업학과,304
의약계열,"AI보건정보관리학과,공공복지정보관리학과,공공서비스학부(헬스케어서비스전공),공중보건학과,공중보건학전공,바이오헬스융합대학,바이오헬스컨디셔닝학과,보건건강관리학과(보건건강관리전공),보건계열,보건과학대학,보건과학부,보건관리전공,보건관리학과,보건관리학과(자연과학),보건복지학과,보건산업유통학전공,보건안전전공,보건안전학과,보건의료경영전공,보건의료경영학과,보건의료관리학과,보건의료복지학과,보건의료복지학과(인문사회계열),보건의료정보관리학전공,보건의료정보학과,보건의료학부,보건의료행정전공,보건학부,보건환경학과,보건환경학부,뷰티건강디자인학과,산업보건학과,산업보건학전공,산업안전보건전공,산업안전보건학과,실버보건학과,융합보건학과,헬스케어융합학부(자연과학)",210,보건관리학과,304
사회계열,"보건경영학과,보건복지행정학과,보건의료정보관리전공,보건의료행정학과,보건정책관리학부,보건행정·헬스케어학부,보건행정경영학과,보건행정학과,보건행정학부,보건행정학전공,보건환경학전공,복지・보건학부,의약관리학과",214,보건행정학과,304
사회계열,"IT금융부동산계열,경제금융부동산학과,도시및부동산개발학과,도시부동산공학과,도시부동산학,도시부동산학과,부동산・지적학과,부동산개발경영학전공,부동산개발학과,부동산경매중개학과,부동산경영학,부동산관리학과,부동산국토정보학과,부동산금융·자산경영학과,부동산금융보험학과,부동산금융자산학과,부동산금융재테크학과,부동산금융학과,부동산자산경영학과,부동산자산경영학부,부동산재테크학부,부동산전공,부동산지적학과,부동산투자학전공,융합경영학부 세무・부동산학전공,재무부동산학과,재무부동산학전공,휴먼융합서비스학부(부동산비즈니스전공)",221,부동산학과,304
인문계열,"북한학과,정치행정학부 북한학 전공,통일안보북한학과",223,북한학과,304
인문계열,"불교문화학과,불교인문학부,불교학과,불교학부,불교학역경학전공,불교학전공,응용불교학전공",224,불교학과,304
교육계열,"불어교육과,유럽어교육학부 불어교육전공,프랑스어교육과,프랑스어교육전공",225,불어교육과,304
인문계열,"FATI전공,불어불문학과,불어불문학전공,유럽문화학부(프랑스어문학전공),프랑스·아프리카학과,프랑스어과,프랑스어문·문화학과,프랑스어문전공,프랑스어문학,프랑스어문학과,프랑스어문학전공,프랑스어문화학과,프랑스어학과,프랑스어학부,프랑스언어・문화학과,프랑스언어문화학과,프랑스응용어문학전공",226,불어불문학과,304
예체능계열,"K-뷰티소재학과,K-뷰티학과,K뷰티산업융합학과,K뷰티학부,건강뷰티향장학과,공연예술학부(뷰티케어전공),글로벌K-뷰티학과,글로벌메이크업디자인학과,글로벌뷰티테라피&코스메틱학과,글로벌뷰티학과,글로벌의료뷰티학과,메이크업디자인학과,미래융합학부(뷰티산업학과),미용경영학과,미용과학과,미용과학부,미용복지학과,뷰티디자인경영학과,뷰티디자인매니지먼트학과,뷰티디자인전공,뷰티디자인학과,뷰티디자인학부,뷰티매니지먼트학과,뷰티메디컬디자인학과,뷰티메디컬학과,뷰티미용예술학과,뷰티미용전공,뷰티미용학과,뷰티보건학과,뷰티비즈니스학과,뷰티비즈니스학전공,뷰티산업학과,뷰티스타일학과,뷰티아트케어학과,뷰티예술학과,뷰티케어산업학과,뷰티케어전공,뷰티케어학과,뷰티케어학전공,뷰티테라피 & 메이크업학과,뷰티학과,뷰티향장학과,뷰티헬스전공,뷰티화장품전공,선교학부 미용전공,연계전공학부(미용건강관리전공),의료뷰티학과,코스메틱&뷰티테라피학과,토탈뷰티아트학과,토털뷰티디자인학과,패션.미용학부,피부관리학과,피부미용학과,한방미용예술학과,향장미용학과,헤어･메이크업 디자인학과,헤어디자인학과,화장품뷰티학부(뷰티케어학)",10040,뷰티미용학과,304
사회계열,"국제비서사무전공,국제비서학과,비서행정학과",228,비서행정학과,304
공학계열,사이버국방학과,10119,사이버국방학과,304
예체능계열,"공연영상창작학부(사진전공),광고사진영상학과,미술학과 영상예술전공,방송영상과,방송영상전공,방송영상학과,사진미디어과,사진미디어학과,사진영상드론학과,사진영상미디어학과,사진영상콘텐츠학과,사진영상학과,사진영상학부,사진영상학전공,사진예술학과,사진학과",234,사진영상학과,304
인문계열,"국사학과,국사학전공,동양사학과,미술사학과,미술사학전공,박물관학전공,사학,사학과,사학전공,서양사학과,역사・영상콘텐츠학부,역사관광・외교통상학부(역사관광전공),역사관광・외교학부(역사관광전공),역사문화학부,역사문화학부 사학전공,역사문화학전공,역사콘텐츠학과,융합전공학부 국사학-도시역사경관학 전공,한국사학,한국사학과,한국역사학과",236,사학과,304
교육계열,"경영ㆍ금융교육과,사회과교육과,사회과교육과(심화과정),사회과교육과(심화전공),사회교육과,사회교육과(심화전공),상업정보교육과",21012,사회교육과,304
사회계열,"AI융합사회복지학과,Wel-Tech융합전공,가족복지상담학과,가족복지학과,가족상담복지학과,가족코칭상담학과,공공교육복지학과,공공서비스관리학과,군경상담학과,글로벌미래융합학부,글로컬융합학부,기독교사회복지상담학과,기독교사회복지학과,기독교상담복지학과,다문화복지한국어학과,다문화학과,라이프설계융합학과,라이프설계전공,문화복지융합학과,미래융합학부(사회복지상담전공),미래융합학부(사회복지상담학과),발달재활학과,보건복지대학,보건상담복지학과,보건의료ㆍ사회복지학부,보육・가정상담학과,복지・경영학과,복지경영전공,복지상담경영학과,복지상담융합학부,복지상담학과,복지상담학부,복지상담학부 사회복지전공,복지상담학부 상담심리복지전공,복지서비스학과,복지행정학전공,브리지학부,사회 ・복지학전공,사회·복지학부,사회과학부 사회복지학전공,사회복지・상담심리학부 사회복지학과,사회복지·상담심리학부,사회복지경영학과,사회복지보건학과,사회복지빅데이터학과,사회복지상담심리학과,사회복지상담전공,사회복지상담학과,사회복지상담학과(3년과정),사회복지상담학부,사회복지상담학부(사회복지전공),사회복지상담학전공,사회복지서비스상담학과,사회복지융합전공,사회복지전공,사회복지학,사회복지학과,사회복지학부,사회복지학부 사회복지거시전공,사회복지학부 사회복지미시전공,사회복지학부(사회복지미시전공, 사회복지거시전공),사회복지학부(사회복지서비스전공),사회복지학부(사회복지정책전공),사회복지학전공,사회복지행정학과,사회서비스상담학과,사회서비스융합학과,사회학부 사회복지학전공,사회학부 스포츠복지학전공,산림치유학과,산업복지학과,상담복지학과,상담복지학부,상담심리복지학과,상담심리사회복지학과,상담심리사회복지학부,상담심리치료학과,상담치유복지학과,생활과학부 가정복지상담학전공,생활복지학과,생활환경복지학부,성인학습자학부,스마트평생교육학부,스포츠산업복지학과,시니어복지상담학과,심리치료학과,아동ㆍ사회복지학부,여성학연계전공,요양복지학과,의료복지학과,의료상담학과,장례문화산업학과,장례지도학과,재활복지학과,재활상담학과,재활자립학부,재활학트랙,주거・가족복지전공,중독재활복지학과,중독재활상담학과,중독재활학과,직업ㆍ진로상담학과,토털라이프케어,통합전공,평생교육상담보육학과,행정복지학부(사회복지학전공),헬스케어복지학과,휴먼상담복지학부,휴먼서비스융합학과,휴먼서비스학부,휴먼재활학부(재활학트랙,수어통역교육전공),휴먼케어학과",240,사회복지학과,304
예체능계열,"복지융합인재학부 스포츠복지전공,사회체육전공,사회체육학과,사회체육학부,사회체육학전공,산업스포츠학과,생활체육학과,스포츠과학과,스포츠복지학과,스포츠산업학부(사회체육전공),실버스포츠학과,실버스포츠학전공,축구ㆍ생활체육학과,축구학과",242,사회체육학과,304
사회계열,"공공사회·통일외교학부,공공사회학전공,글로컬융합사회학과,도시사회학과,불교사회학부,사회언론정보학부 사회학전공,사회학,사회학과,사회학전공,사회혁신디자인학과,사회혁신리더학과,융합전공학부 도시사회학-국제도시개발학 전공,이민・다문화전공,정보사회학과,정치・사회학부 사회학전공",243,사회학과,304
자연계열,"목재・종이과학과,목재과학전공,목재응용과학과,산림경영학과,산림경영학전공,산림과학과,산림과학부,산림비즈니스학과,산림소재공학전공,산림응용공학부,산림자원・조경학부(산림자원학전공),산림자원.조경학부,산림자원및조경학과,산림자원보호학전공,산림자원조성학전공,산림자원학과,산림자원학부,산림자원학전공,산림학과,산림환경보호학과,산림환경보호학전공,산림환경자원학과,산림환경자원학전공,생명자원산업학과,생태환경시스템학부(산림환경자원전공, 식물자원환경전공),에너지・자원공학전공,에너지.자원공학과,원예산림학부,자연숲치유산업학과,자원・에너지공학과,환경산림과학부 산림융복합학전공(야),환경산림과학부(통합대학)",245,산림자원학과,304
사회계열,"HR산업경영학과,강소기업경영학과,국제산업정보학과,글로벌융합학부,산업경영학부,산업보안학과,산업안전경영학부(산업경영전공),스마트경영학과,스포츠산업경영학과,신산업융합경영학과(야)",247,산업경영학과,304
공학계열,"ICT경영학부,ICT창업학부,MSDE학과,경영공학과,경영공학전공,기계・스마트・산업공학부(산업공학전공),기계·산업경영공학부 산업경영공학과,기술・데이터공학전공,기술경영공학과,기술융합공학과,디지털융합경영전공,반도체인프라및환경융합공학전공,빅데이터경영공학과,사회기반공학전공,사회기반시스템공학과,산업・데이터공학과,산업・정보시스템공학과,산업경영・빅데이터공학전공,산업경영·안전공학부,산업경영ㆍ산업안전공학부,산업경영공학과,산업경영공학부,산업경영공학전공,산업경영빅데이터공학과,산업경영정보공학과,산업공학,산업공학과,산업공학과(ITM전공),산업공학과(산업정보시스템전공),산업공학전공,산업기계공학과,산업기술융합공학과,산업및기계공학부,산업및시스템공학과,산업설비융합학과,산업시스템 및 조선해양 융합공학부,산업시스템공학과,산업시스템공학부,산업시스템공학전공,산업안전경영공학과,산업안전경영학부(산업안전전공),산업안전공학과,산업융합공학과,산업융합시스템공학부,산업융합학부,산업정보시스템공학과,산업품질공학전공,생명산업공학과,생산경영공학과,생산정보기술공학전공,스마트경영공학과,스마트경영공학부,스마트생산융합시스템공학과,스마트제조공학과,스마트제조혁신컨설팅학과,스마트팩토리공학과,스마트팩토리융합학과,스마트팩토리컨설팅학과,스마트팩토리혁신학과,시스템경영공학과,신뢰성품질공학과,에너지경영학과,융합기술경영학부,융합기술창업학과,융합산업공학과,융합산업학과,응용시스템전공,인간공학과,인프라시스템학과,정보·컴퓨터공학부 산업공학전공,정보산업공학전공,정보융합전공,조기취업형계약학부 스마트경영공학과,지능・데이터융합학부 스마트생산전공,첨단공학부  산업공학전공,첨단산업융합학과,컴퓨터・데이터공학부 산업・데이터공학전공,컴퓨터・미디어・산업공학부 산업경영공학전공,테크노산업공학과,품질경영공학과",250,산업공학과,304
예체능계열,"건축・디자인・패션대학 산업디자인학과,디자인·영상학부 프로덕트디자인전공,디자인공학부(산업디자인공학전공),디자인및인간공학부,디자인학과(산업디자인전공),디자인학부 산업디자인전공,디자인학부(산업디자인전공),문화상품디자인학과,미술·디자인학부(디자인),산업・패션디자인학부,산업디자인공학과,산업디자인공학부,산업디자인공학전공,산업디자인과,산업디자인융합학과,산업디자인전공,산업디자인전공(신),산업디자인학과,산업디자인학전공,생활디자인학과,생활제품디자인학과,실내ㆍ산업디자인학과,인더스트리얼디자인전공,자동차ㆍ운송디자인학과,제품공간디자인전공,제품디자인공학과,제품디자인공학전공,제품디자인전공,제품디자인학과,제품인터랙션디자인전공,프로덕트디자인학전공",253,산업디자인학과,304
자연계열,"글로벌바이오메디컬공학과,글로벌비즈니스학부(회계학전공),글로벌생명공학전공,나노화학생명공학과,농생명산업학전공,농식품생명공학부,동물생명공학과,동물생명공학전공,동물생명과학전공,동물생명환경과학과,동물식품・동물생명공학과군,바이오・의생명공학과,바이오공학과,바이오공학전공,바이오기능성소재학과,바이오메디컬공학과,바이오메디컬공학부,바이오메디컬공학부(헬스케어기기공학전공),바이오메디컬공학부(헬스케어정보공학전공),바이오메디컬공학전공,바이오메디컬전공,바이오메디컬정보학과,바이오메디컬학과,바이오메디컬화학공학과,바이오및뇌공학과,바이오산업공학부,바이오산업공학전공,바이오산업융합학부,바이오산업자원공학전공,바이오생명공학과,바이오생명공학전공,바이오생활공학전공,바이오시스템공학과,바이오시스템공학전공,바이오신약의과학부,바이오융합공학계열,바이오융합공학전공/생명시스템학부,바이오융합과학부,바이오융합전공,바이오융합학과,바이오융합학부,바이오융합학부 식품개발학전공,바이오응용공학부,바이오의약공학전공,바이오의약전공,바이오의약학과,바이오의약학부,바이오의약학전공,바이오제약공학과,바이오제약공학전공,바이오테크놀로지학부,바이오학부,바이오헬스케어학부,백신생명공학과,분자생명공학과,분자생명공학전공,분자생명과학과,생명공학과,생명공학대학,생명공학부,생명공학부(생명자원소재공학전공),생명공학부(환경생명공학전공),생명공학전공,생명과학부 생명공학전공,생명자원공학부(동물생명공학전공),생명자원공학부(식물생명공학전공),생명자원공학부(식물시스템과학전공),생명자원학부 식량생명공학전공,생명정보공학과,생명화학공학과,생명화학공학부,생명화학공학부 생명공학전공,생명화학공학전공,생명환경공학과,생명환경공학전공,생체공학전공,생체의공학과,시스템생명공학과,시스템생명공학전공,식물생명공학부,식품・동물생명공학부,식품생명공학전공/생명시스템학부,융합생명공학과,응용생명공학부,응용화학생명공학과,의생명공학과,의생명공학부,의생명공학전공,의생명과학과,의생명과학전공,의생명융합공학부,의생명화학과,의생명화학전공,의약바이오학과,의약바이오학부,의약생명공학과,의약생명과학과,인체정화생명공학과,임산생명공학과,지역 ・ 바이오시스템공학과,친환경과학부,한방생명공학과,헬스케어생명공학전공,화장품생명공학부,화학생명공학과,환경생명공학과",260,생명공학과,304
자연계열,"BT융합학부,K-뷰티바이오비즈니스융합전공,K-뷰티비즈니스학과,나노바이오전공,농생명ICT학과,농생명과학과,뇌・인지과학부,동물생명과학과,동물생명시스템전공,동물생명시스템학과,미생물분자생명과학과,바이오공학및마케팅,바이오나노학과,바이오로직스학과,바이오메디대학,바이오시스템・소재학부,바이오시스템의과학부,바이오식품과학과,바이오식품의과학과,바이오싸이언스,바이오융합공학과,바이오의약공학과,바이오인포매틱스전공,바이오헬스융합학과,바이오헬스케어학과,바이오헬스학부,바이오화학산업학부,분자생명과학전공,분자의생명전공,뷰티바이오산업학과,생명과학 광역모집,생명과학・화학부,생명과학과,생명과학기술학부,생명과학기술학전공,생명과학대학,생명과학부,생명과학부 바이오헬스전공,생명과학부 의생명과학전공,생명과학부(생명과학전공),생명과학전공,생명과학정보학과,생명과학정보학부,생명과학특성학과,생명나노공학과,생명보건계열,생명보건학부,생명시스템계열,생명시스템과학과,생명시스템학과,생명시스템학부,생명신소재융합학부,생명자원공학부,생명정보융합학과,생명화학부,생명화학전공,생명환경학과,생명환경학부,생물산업공학부,생물산업기계공학전공,수산생명의학과,스마트바이오학과,스마트생명산업융합학과,스마트팜생명과학과,식물생명과학과,식물생명환경과학과,식품제약학과,식품제약학부,식품제약학부 제약전공,심리뇌과학전공,아로마약리학전공,언더우드 생명과학공학전공,융합바이오학과,융합전공학부 생명과학-빅데이터분석학전공,융합전공학부 생명과학-통계학 전공,응용생명공학전공,응용생명과학부,응용생명과학부 식물생명과학전공,응용생명과학부(식물생명과학전공, 환경생명화학전공),응용생명과학전공,의료생명공학과,의생명·보건학부,의생명과학부 생명과학전공,의생명과학부 의생명시스템학전공,의생명소재공학과,의생명시스템학부,의생명융합학부,작물생명과학과,줄기세포재생공학과,첨단융합학부 융합바이오헬스전공,코스메디컬소재학과,항노화신소재과학과,해양식품생명의학과,화장품약리학전공,화학생명과학과,화학생명과학부,화학생명과학부(생명과학전공),화학생명분자과학부,화학생명환경과학부,환경안전공학과",261,생명과학과,304
교육계열,"과학교육학부 생물교육전공,생물교육과,생물교육전공",263,생물교육과,304
자연계열,"농업토목.생물산업공학부 생물산업기계공학전공,생물산업기계공학과,스마트생물산업기계공학과",10048,생물산업기계공학과,304
자연계열,"곤충생명과학과,농생물학과,미생물학과,바이오산업학부,바이오소재과학과,분자생물학과,분자생물학전공,분자진단과학전공,생명과학부 생물과학전공,생명과학부 생물학전공,생명과학부(분자생물학전공),생명환경학부(바이오산업학전공),생물공학과,생물공학전공,생물과학과,생물과학부(생물학전공),생물산업공학전공,생물의약학과,생물학과,생물학전공,생물학화학융합학부,시스템생물학과,식물의학과,양식생물학과,응용생명과학부 응용생물학전공,응용생물공학과,응용생물전공,응용생물학과,응용생물학전공,응용생물화학부,응용생물화학전공,자원생물환경학과,해양바이오공학과,해양생물공학과,화학생물공학부",265,생물학과,304
자연계열,"Pre-Pharm Med학과,농생명화학과,바이오발효융합학과,생명과학부 생화학전공,생화학과,생화학전공,응용화학공학부 응용화학전공,응용화학과,응용화학부,응용화학전공,정밀응용과학부,화장품.뷰티생명공학부,화학ㆍ생화학부,화학생화학과,화학생화학부",267,생화학과,304
예체능계열,"미술학부 서양화전공,미술학부(서양화전공),서양화·미술경영학과,서양화과,서양화전공,회화학부(서양화전공)",272,서양화과,304
인문계열,"국제문화선교학과,문화선교학과,사회복지선교학과,선교문화복지학과,선교학부,태권도선교학과",276,선교학과,304
공학계열,"[화학소재]소재디자인공학전공,고분자섬유나노공학부(유기소재섬유공학전공),섬유소재공학과,섬유시스템공학과,섬유패션디자인학부 섬유공학전공,유기소재・섬유시스템공학과,유기소재섬유공학과,유기재료공학과,파이버시스템공학과",279,섬유공학과,304
예체능계열,"섬유・패션디자인학과,섬유・패션학부,섬유디자인학과,섬유디자인학전공,섬유미술ㆍ패션디자인과,섬유예술전공(섬유・패션학부),섬유패션디자인학과,텍스타일디자인전공,텍스타일디자인학과",282,섬유디자인학과,304
예체능계열,"보컬전공,성악・뮤지컬학과,성악・뮤지컬학부,성악과,성악과(정원외),성악전공,성악전공(신),예술학부(성악전공),음악학과 성악ㆍ작곡전공,음악학부 성악전공,음악학부(성악),음악학부(성악전공)",283,성악과,304
공학계열,"나노・신소재공학부(세라믹공학전공),세라믹공학전공,세라믹신소재공학전공,전자공학부 반도체공학전공",285,세라믹공학과,304
