lClass,facilName,majorSeq,mClass,totalCount
교육계열,"보육학과,불교아동보육학과,아동교육상담학과,아동교육학과,아동보육교육학부,아동보육전공,아동보육학과,아동보육학전공,영유아보육학과,유아교육과,유아교육학과",391,유아교육학과,304
자연계열,"분자유전공학과,생명유전공학부,유전공학과,유전공학전공,유전생명공학과",392,유전공학과,304
사회계열,"농경제유통학부(식품유통학),물류교통학과,물류유통경영학과,물류유통학과,물류유통학전공,생산물류유통학과,스마트유통물류학과,식품가공유통학과,유통관리학과,유통마케팅학과,유통물류학부,유통물류학전공,유통산업경영학과,유통통상학부,해운항공・드론물류학과",394,유통학과,304
교육계열,"도덕과교육과(심화과정),윤리교육과,윤리교육과(심화전공)",63,윤리교육과,304
인문계열,유학・동양학과,64,윤리학과,304
교육계열,"뮤직트레이너학과,음악교육과,음악교육과(심화전공)",10022,음악교육과,304
예체능계열,"K-뷰티ㆍ음악학과,공연융합예술학과 음악전공,공연음악예술학부,공연음악학과,관현악ㆍ작곡학부,교회음악과,교회음악학과,글로벌K-POP전공,뮤지컬과,뮤지컬전공,뮤직콘텐츠학과,악기제작학과,에이블아트・스포츠학과,예체능학부 음악학전공,음악・공연예술대학,음악공연기획과,음악과,음악대학,음악목회학전공,음악예술학부,음악전공,음악콘텐츠학과,음악학과,음악학과(성악전공, 피아노전공, 작곡전공, 관현악전공, 이론전공),음악학부,전통예술학부(음악예술전공),지휘과,창의예술학부,창조공연예술학부 음악전공,클래식음악전공,현대실용음악학과",396,음악학과,304
의약계열,응급구조학과,10014,응급구조학과,304
예체능계열,"미술학부 큐레이터학전공,아트앤디자인학부,현대미술과,현대미술전공,현대미술학과",21019,응용미술학과,304
공학계열,"AI・소프트웨어학부(소프트웨어전공),AI・소프트웨어학부(인공지능전공),AI・전기공학과,AI소프트웨어공학과,AI소프트웨어학과,AI소프트웨어학부,AI의료융합전공,AI학부(AI소프트웨어전공),AI학부(AI엔터테인먼트전공),HCI사이언스전공,IT영상콘텐츠학과,IT융합소프트웨어학과,IT융합학부 컴퓨터ㆍ소프트웨어전공,IT응용공학과,IT응용시스템공학과,IT응용융합학과,Language & AI융합학부,SW융합대학,SW융합학부,SW융합학부 SW융합콘텐츠전공,XR콘텐츠,가상현실융합학과,가상현실콘텐츠학과,가상현실학과,게임・영상학과,글로벌문화기술융합전공,금융공학융복합전공,기업소프트웨어학부,데이터사이언스,드론IoT시뮬레이션학부,디자인테크놀로지전공,디지털시스템공학과,디지털헬스케어전공,디지털헬스케어학부,멀티미디어소프트웨어공학전공,메타버스&게임학과,모바일소프트웨어공학전공,모바일소프트웨어전공,모바일소프트웨어학전공,모빌리티서비스전공,미디어소프트웨어학과,미래인재학부,바이오메디컬소프트웨어학과,빅데이터AI학과,빅데이터사이언스연계전공,빅데이터의료융합학과,사회안전시스템공학부,소프트웨어,소프트웨어공학부,소프트웨어융합계열,소프트웨어융합대학,소프트웨어응용학부,소프트웨어학부(소프트웨어학전공),소프트웨어학부(스마트모빌리티전공),스마트시스템소프트웨어공학과,스마트융합공학부 스마트ICT융합전공,스마트콘텐츠학과,실감미디어학과,예술공학부,융합소프트웨어 전공,융합소프트웨어공학과,융합소프트웨어전공,융합소프트웨어학과,융합소프트웨어학부,응용소프트웨어공학과,응용소프트웨어공학전공,응용소프트웨어전공,응용소프트웨어학과,인공지능・빅데이터공학과,인공지능소프트웨어전공,인공지능융합전공,전자출판인쇄공학전공,지능형IoT,지능형소프트웨어학과,창의소프트웨어공학부,창의소프트학부,창의소프트학부(디자인이노베이션전공),창의소프트학부(만화애니메이션텍전공),첨단융합학부 첨단인공지능전공,컬처테크놀로지전공,컴퓨터게임애니메이션학과,컴퓨터과학부 컴퓨터소프트웨어전공,컴퓨터사이언스학과,컴퓨터융합소프트웨어학과,컴퓨터학부 인공지능컴퓨팅전공,컴퓨터학부 플랫폼소프트웨어전공,컴퓨터학부(글로벌소프트웨어융합전공),콘텐츠IT전공,콘텐츠테크놀로지전공,항공소프트웨어공학과,항공소프트웨어전공",10117,응용소프트웨어공학과,304
사회계열,"AI보건의료학부,국제의료경영학과,보건복지사회적경제학과,보건복지사회적기업학과,의료IT마케팅학과,의료경영전공,의료경영학부,의료경영학전공,의료서비스경영학과,의료서비스경영학전공",21020,의료경영학과,304
의약계열,"IT의료데이터과학전공,디지털재활의료공학전공,바이오융합공학전공,바이오의공학부,스마트의료정보학부,의료IT공학과,의료IT융합전공,의료IT학과,의료공학과,의료공학전공,의료정보학과,통합의료학과,휴먼기계바이오공학부,휴먼바이오융합전공",404,의료정보공학과,304
자연계열,"생활과학부 의류패션학전공,외식의류학부 의류학전공,의류산업학과,의류산업학전공,의류상품학과,의류패션산업전공,의류패션학과,의류학과,의류학부,의류학전공,의류환경학과,의상학과,텍스타일아트전공,토탈패션산업학과,패션라이프스타일학과,패션마케팅학과,패션마케팅학전공,패션뷰티학부,패션산업학과,패션의류학과,패션학과,패션학부",407,의류ㆍ의상학과,304
의약계열,"글로벌의과학과,의과대학,의예과,의예과(자연계열),의학과,의학과(본과),의학과(예과),의학과(의예과),의학부(의예),의학부(의학),의학전공",413,의예과,304
의약계열,"디지털헬스케어학과,바이오메디컬융합학과,바이오의료기기학과,융합학부 의생명융합공학전공,의공학IT융합전공,의공학과,의공학부,의공학전공,의과학융합전공,의료ㆍ헬스케어IT공학과,의료기기산업학과,의료기기학과,의료시스템공학전공,의료신소재학과,의료정보공학전공,의용공학과,의용공학부,의용메카트로닉스전공 트랙,의용생체공학과,의용전자공학전공 트랙,의학공학부,의학공학전공,재활융합기술학과,재활의료공학과,재활의료공학전공,첨단의료기기학과,헬스케어메디컬공학부",414,의용공학과,304
공학계열,"정보콘텐츠학과,컴퓨터정보학과,컴퓨터정보학부,컴퓨터정보학부 컴퓨터소프트웨어전공",486,인터넷정보학과,304
교육계열,"사회교육학부 일반사회교육전공,일반사회교육과,일반사회교육전공",431,일반사회교육과,304
인문계열,"아시아중동학부 일본학전공,일본어융합학부(비즈니스일본어전공),일본어융합학부(일본IT전공),일본어융합학부(한일문화콘텐츠전공),일본전공,일본지역문화학과,일본지역학과,일본지역학전공,일본학,일본학과,일본학전공",434,일본학과,304
교육계열,일어교육과,10023,일어교육과,304
인문계열,"관광일본어학과,글로벌언어문화학부(일본어일본학전공),동아시아학부(일어일문학전공),비즈니스일본어학과,아시아문화학부(일본어문학전공),아시아어문학부(일본어일본문화학전공),외국어자율전공학부 일본어전공,일본·프랑스어문학과,일본문학전공,일본문화연계전공,일본문화전공,일본비즈니스학과,일본어・일본학전공,일본어과,일본어권지역학전공,일본어문·문화학과,일본어문학과,일본어문학전공,일본어문화콘텐츠학과,일본어융합학부,일본어일본문화학과,일본어일본학과,일본어창의융합학부,일본어통번역학과,일본어학과,일본어학부,일본어학전공,일본언어문화전공,일본언어문화학과,일본언어문화학부,일어일문전공,일어일문학,일어일문학과,일어일문학부,일어일문학전공,일어일문학전공/국제학부,일어일본문화전공,일어일본문화학과,일어일본학과,일어일본학전공,일어전공,일어학과",436,일어일문학과,304
자연계열,"목재・종이과학부,산림과학.조경학부 임산공학전공,산림과학.조경학부 임학전공,산림과학.조경학부(임학전공,임산공학전공,조경학전공),임산공학과,임산공학전공,환경임산자원학부",437,임산공학과,304
의약계열,"임상병리학과,임상의약학과",440,임상병리학과,304
공학계열,"AI모빌리티공학과,AI자동차학과,AI전기자동차학과,IT자동차학과,기계・자동차공학과,기계공학부(자동차공학전공),기계시스템미래자동차공학부,기계시스템미래자동차공학부(미래자동차공학),기계자동차공학부(미래자동차공학전공),기계자동차학과,기계자동차학부 로봇・모빌리티전공,미래모빌리티공학과,미래모빌리티학과,미래자동차공학과,미래자동차공학부,미래자동차공학전공,미래자동차부품전공,미래자동차융합공학과,미래자동차학과,미래형자동차학과,배터리ㆍ자동차공학부,스마트공학부 기계자동차공학전공,스마트모빌리티(기계자동차)공학부,스마트모빌리티공학과,스마트모빌리티공학전공,스마트모빌리티학과,스마트모빌리티학부,스마트산업학부,스마트이동체융합시스템공학부(자동차공학전공),스마트자동차공학과,스마트자동차공학부,스마트자동차학과,에너지기계공학부 기계자동차공학전공,융합기술공학과,융합기술공학부(IT융합자동차공학전공),인공지능융합공학부 스마트자동차전공,자동차.기계공학부,자동차ICT공학과,자동차ICT융합공학과,자동차IT융합공학과,자동차IT융합전공,자동차IT융합학과,자동차ㆍ기계공학과,자동차공학과,자동차공학부,자동차공학부 지능형자동차전공,자동차공학부 친환경자동차전공,자동차공학전공,자동차관리학과,자동차기계공학과,자동차기계공학과(신),자동차기계공학전공,자동차디자인전공,자동차산업공학과,자동차생산전공,자동차소재부품공학과,자동차소재부품공학전공,자동차소프트웨어전공,자동차융합공학과,자율주행AI전공,전기자동차공학부,전기자동차전공,전기자동차학과,전기차공학부,전자IT기계자동차공학부,지능형모빌리티공학과,지능형모빌리티융합전공,지능형모빌리티융합학과,지능형자동차공학부,친환경자동차학과",442,자동차공학과,304
인문계열,"Endicott 자율융합학부,글로벌자유전공학과,글로벌자율전공학부,글로벌자율전공학부(이학계열),서울캠퍼스 자율전공,세종캠퍼스 자율전공,외국어자율전공학부,융합특성화자유전공학부,자기설계융합학부,자유공학부,자유교양대학(공학계열),자유교양대학(예체능계열),자유교양대학(인문사회계열),자유교양대학(자연과학계열),자유전공,자유전공(인문사회계열),자유전공(자연과학계열),자유전공학과(인문사회),자유전공학과(자연・생활),자유전공학부(인문계열),자유전공학부(인문사회・자연),자유전공학부(자연계열),자유전공학부(충주/증평),자율설계전공,자율융합계열,자율융합계열(공학),자율융합계열(사회),자율융합계열(자연),자율융합공학부,자율전공(공과대),자율전공(과기대),자율전공(미술대),자율전공대학,자율전공부 인문사회자율전공계열,자율전공부 자연과학자율전공계열,자율전공인문학부,자율전공학부 1,자율전공학부 2,자율전공학부(1년),자율전공학부(4년),자율전공학부(인문・자연),자율전공학부(인문사회계열),자율전공학부(자연),자율전공학부(자연계열),자율전공학부(전주),자율전공학부(진천),전공자유선택학부,창의자율전공학부,트리니티자유대학",451,자율전공학부,304
예체능계열,"공연예술학부 작곡전공,관현악・작곡학부 작곡전공,뉴뮤직학부 뮤직테크놀러지 전공,뉴뮤직학부 싱어송라이팅전공,뉴미디어작곡과,성악・작곡과,아트앤테크놀로지작곡과,예술학부(아트앤멀티미디어작곡전공),예술학부(작곡전공),음악학부 작곡전공,음악학부(작곡),음악학부(작곡전공),작곡・재즈학부,작곡과,작곡과(이론전공),작곡과(작곡전공),작곡전공,한국음악작곡과",452,작곡과,304
의약계열,"놀이심리치료학과,놀이치료학과,작업치료학과",10021,작업치료학과,304
공학계열,"고분자소재공학전공,금속재료공학과,금속재료공학전공,기계금속재료전공,나노고분자재료공학전공,소재부품융합공학과,스마트그린소재공학과,유기소재파이버공학과,인테리어재료공학과,재료공학과,재료공학부,재료공학전공,재료금속공학과,재료금속공학전공,재료융합공학부,전자재료공학,전자재료공학과,전자재료공학부,전자화학재료전공,조선기자재공학전공,첨단부품소재공학과,항공재료공학과,환경재료과학전공",456,재료공학과,304
의약계열,"건강재활서비스학과,건강재활전공,경북첨단산업융합전공(산림고령친화서비스),국제스포츠학부 운동처방재활전공,노인재활치료학과,디지털보건재활학과,미래융합학부(언어재활전공),미술심리치료전공,복지&심리상담전공,상담치료학부,선명상치유학과,스포츠상담재활학과,스포츠재활복지학과,스포츠재활복지학부,스포츠재활의학과,스포츠재활전공,스포츠재활트랙,실버재활학과,심리재활학전공,언어재활상담학과,언어재활학과,언어치료·청각재활학과,언어치료청각재활학과,운동재활복지학과,운동재활학과,운동처방재활학과,의료복지공학과,의료재활공학전공,의료재활학과,인간재활학전공,재활건강증진학과,재활공학과,재활과학대학,재활보건관리학과(자연),재활보건학과,재활보건학전공,재활복지학부,재활상담학,재활스포츠학부(특수체육학트랙,스포츠재활트랙),재활심리학과,재활치료학부,재활치료학부(언어치료학전공/심리재활학전공),재활치료학부(특수체육학전공),재활치료학부(특수체육학트랙,스포츠재활트랙),재활치료학전공,재활퍼스널트레이닝학과,재활학과,재활학전공,직업재활학과,치유산업학과,태권도스포츠재활학과,통합치유학과,한방스포츠의학과,한방스포츠의학전공,행동재활치료학과,행동치료학과,휴먼재활학부(인간재활학전공,수어통역교육전공)",458,재활학과,304
교육계열,"전기・전자・통신공학교육과,전기ㆍ전자ㆍ통신자율전공학부,전기전자교육과,전자공학교육과",460,전기ㆍ전자ㆍ통신공학교육과,304
공학계열,"SW융합학부 전기공학전공,발전공학과,스마트공학부 전기에너지공학전공,스마트전기에너지공학과,스마트전기제어공학과,스마트전력인프라학과,에너지기계공학부 전기공학전공,에너지전기공학과,전기・정보공학부,전기·생체공학부,전기·전자·컴퓨터공학부 전기공학과,전기공학,전기공학과,전기공학부,전기공학전공,전기및제어공학과,전기소방학부,전기시스템공학과,전기에너지전공,전기전자공학부 전기공학전공,전기전자제어공학부 전기공학전공,전기정보공학과,전기제어계측공학부 전기공학전공,전기컴퓨터공학부,전자·전기공학과,조기취업형계약학부 스마트전력인프라학과,지능형전력시스템공학과,지능형전자시스템전공,철도전기융합학과,철도전기전자전공,항공전기전공",459,전기공학과,304
공학계열,"스마트전기전자공학부,스마트전기전자공학전공,스마트전기전자학과,융합기계·전기전자부품공학과,응용전기전자융합공학전공,전기및전자공학부,전기전자공학과,전기전자공학부,전기전자공학부 융합전자공학전공,전기전자공학전공,전기전자소프트웨어공학전공,전기전자에너지학부,전기전자융합학과,전기전자응용공학과,전기전자전파공학부,전기전자제어공학과,전기전자제어공학부,전기전자제어학과,전기전자컴퓨터공학부,전기전자통신공학부,전자·전기공학부,전자전기공학계열,전자전기공학과,전자전기공학부,전자전기공학부 융합반도체공학전공,전자전기공학부(전기공학전공),전자전기공학전공,전자전기융합공학과,전자전기정보공학부(전기전자공학전공),전자전기정보공학부(전자정보통신공학전공),전자전기정보공학부(전자통신공학전공),전자전기컴퓨터공학부",463,전기전자공학과,304
공학계열,"전기제어학부,지능기전공학과,지능기전공학부",465,전기제어공학과,304
공학계열,"IoT전자공학과,나노정보공학전공,디스플레이공학과,디스플레이공학전공,디스플레이융합공학과,디스플레이융합전공,디지털디스플레이공학전공,반도체ㆍ전자공학부,반도체ㆍ전자공학부(전자공학전공),반도체전자공학부(전자공학전공),반도체전자공학전공,에너지전자융합전공,융합시스템공학전공,융합전자공학과,융합전자공학부,융합전자공학전공,전기·전자·컴퓨터공학부 전자공학과,전기전자공학부 전자공학전공,전기전자제어공학부 전자공학전공,전산전자공학부,전자・보안공학부,전자SW공학과,전자ㆍ반도체공학부,전자ㆍ반도체공학부(전자공학전공),전자ㆍ보안공학부 사이버보안공학전공,전자ㆍ보안공학부 전자공학전공,전자ㆍ인공지능융합전공,전자공학,전자공학과,전자공학나노정보공학전공,전자공학부,전자공학부 전자공학전공,전자공학부(나노전자공학전공),전자공학부(시스템반도체전공),전자공학부(인공지능전공),전자공학부(전자공학전공),전자공학부(지능IoT전공),전자공학전공,전자로봇공학과,전자및의용공학부,전자및전파전공,전자시스템공학전공,전자융합공학과,전자융합공학부,전자전기공학부(전자공학전공),전자정보공학과,전자정보공학부 전자공학과,전자정보공학부 전자공학전공,전자정보통신공학과,전자컴퓨터공학과,전자컴퓨터공학부,정보디스플레이학과,정보전기전자공학과,지능시스템공학과,지능전자공학전공,지능형반도체융합전자전공,첨단공학부,컴퓨터.전자시스템공학부,컴퓨터.전자시스템공학전공,컴퓨터전자공학과",469,전자공학과,304
자연계열,"정밀응용과학,정밀화학과,코스메틱사이언스전공",484,정밀화학과,304
공학계열,"AI사이버보안전공,AI정보보안학과,IT소프트웨어보안학과,경찰정보보호학부(사이버경찰전공),경찰정보보호학부(정보보호전공),디지털보안전공,빅데이터・정보보호학과,사이버경찰전공,사이버보안공학과,사이버보안전공,사이버보안학과,사이버수사보안학부,스마트보안학과,스마트보안학부,스마트융합보안전공,스마트융합보안학과,안전공학부 정보보안공학전공,융합보안공학과,융합보안학과,인공지능사이버보안학과,정보관리보안학과,정보법과학전공,정보보안공학과,정보보안전공,정보보안학과,정보보안학전공,정보보호,정보보호학과,정보보호학부,정보보호학전공,정보통신공학부(정보보안전공),컴퓨터・정보보호학부,컴퓨터공학부(스마트보안전공),컴퓨터보안전공,컴퓨터정보공학부(정보보호전공),컴퓨터정보보안학과,해사인공지능・보안학부,해킹보안학과",488,정보보호학과,304
공학계열,"AIㆍSW학,AI데이터융합전공,AI데이터융합학부,AI범죄수사융합전공,AI정보공학과,AI학부,Dept. of Information System and Security,ICT 광역모집,ICT공학과,ICT공학부,ICT융합공학과,ICT융합학과,ICT융합학부(인공지능전공),ISE학과,IT 교육학부,IT계열,IT공학과,IT공학부,IT공학전공,IT융합통신공학과,IT융합학과,IT인공지능학부,IT전공,IT전자융합공학과,IT정보공학과,IT학과,IT학부 정보통신공학전공,글로컬IT전공,데이터공학과,데이터과학과 인공지능학부,데이터사이언스학과,데이터정보학과,도시철도시스템학과,디지털밀리터리학과,디지털정보공학과,빅데이터인공지능학과,소프트웨어응용전공,소프트웨어학부 인공지능전공,소프트웨어학부(사물인터넷(IoT)전공),소프트웨어학부(인공지능융합전공),스마트ICT융합공학과,스마트IoT전공,스마트IT학과,스마트IT학부,스마트융합공학부,스마트전자공학과,스마트정보기술공학과,스마트정보기술공학전공,스마트정보통신공학과,신산업융합학부(스마트ICT융합전공),융합과학수사학과,융합기술공학부 정보기술융합공학전공,응용정보공학전공,인공지능공학부,인공지능데이터사이언스학과,인공지능융합공학부,인공지능융합공학부 인공지능전공,인공지능융합공학부 정보통신소프트웨어전공,임베디드IT학부,임베디드시스템공학과,전기ㆍ전자ㆍ통신공학부,전기전자통신컴퓨터공학부,전자·정보통신공학과,전자·정보통신공학전공,전자IT미디어공학과,전자공학부(정보통신공학전공),전자및정보공학과,전자전기공학부(정보통신공학전공),전자전기정보공학부(전파융합공학전공),전자정보통신공학부,전자통신공학과,전자통신공학전공,전자통신전공,전파공학과,전파공학전공,전파정보통신공학과,전파정보통신공학전공,정보공학계열,정보공학전공,정보네트워크공학전공,정보시스템공학과,정보시스템공학전공,정보시스템전공,정보시스템통신공학과,정보시스템학과,정보전기전자공학전공,정보전자공학과,정보전자전공,정보제어공학과,정보제어전공,정보컴퓨터공학부,정보컴퓨터공학부 인공지능전공,정보컴퓨터공학부 컴퓨터공학전공,정보통신,정보통신・전자공학과,정보통신·멀티미디어공학부(정보통신공학전공),정보통신AI공학과,정보통신공학과,정보통신공학부,정보통신공학부(정보통신공학전공),정보통신공학전공,정보통신대학,정보통신보안전공,정보통신소프트웨어공학과,정보통신소프트웨어전공,정보통신융합공학과,정보통신융합공학부,정보통신전자공학부,정보통신학과,정보통신학부,정보통신학전공,정보학부 컴퓨터학전공,지능・데이터융합학부,지능・데이터융합학부 핀테크전공,지능시스템전공,지능실감미디어융합전공,지능정보공학전공,지능정보통신공학과,지능형통신공학과,지식정보학부,차세대통신학과,첨단IT학부,첨단공학부 AI전공,컴퓨터・통신공학부,컴퓨터·정보통신군사학과,컴퓨터소프트웨어학부(인공지능융합전공),컴퓨터정보공학과,컴퓨터정보공학부,컴퓨터정보통신공학과,컴퓨터정보통신공학부,컴퓨터정보통신공학부 정보통신공학전공,컴퓨터정보통신공학전공,컴퓨터통신무인기술학과,클라우드/빅데이터전공,통신공학과,통신공학전공,항공전자정보공학부,항공정보통신공학과,해킹보안학전공",490,정보통신공학과,304
사회계열,"Language & Diplomacy학부,국제학부(외교전공),글로벌인문경영융복합전공,글로벌인재학부(외교전공),글로벌정치・커뮤니케이션전공,안보융합학전공,언더우드 정치외교학전공,역사관광・외교학부(외교전공),외교・국제개발학부,외교・국제개발학부(외교전공),외교전공,정치・사회학부 정치외교학전공,정치·언론·국방학과,정치ㆍ언론학과,정치사회학부(정치외교학전공),정치안보국제학과,정치언론・국제학과,정치언론안보학과,정치외교학과,정치외교학부,정치외교학부(외교학전공),정치외교학부(정치학전공),정치외교학전공,정치학전공,정치행정학과,정치행정학부 정치외교학 전공,정치행정학전공,통일외교안보전공,통일학부",492,정치외교학과,304
자연계열,"BT융합제약공학과,바이오제약산업학부,생약자원개발학과,생약자원학과,식품생명제약공학부,식품제약공학부,제약・화장품학과,제약공학과,제약공학전공,제약바이오메디컬공학전공,제약바이오전공,제약바이오학과,제약생명공학과,제약화장품학과,한방보건제약학과,한약개발학과,한약개발학전공,헬스케어제약공학전공,혁신신약학과",494,제약공학과,304
공학계열,"AI자동화로봇학과,IT정보제어공학부(정보제어공학전공),기계제어공학부,스마트기기공학전공,스마트센서공학과,시스템제어공학과,원전ㆍ제어시스템공학전공,인공지능공학부(지능제어시스템공학전공),자율운항시스템공학과,자율주행학과,전기전자제어공학부 로봇제어계측공학전공,전기제어계측공학부,전기제어계측공학부 제어계측공학전공,전기제어공학과,전자·기계융합공학과,전자·제어공학과,제어계측공학과,제어계측공학전공,제어공학전공,철도운전시스템공학과,철도운전제어학과",495,제어계측공학과,304
공학계열,"제지공학과,제지공학전공,패키징학과,패키징학전공",498,제지공학과,304
공학계열,"녹지조경학과,도시환경예술디자인전공,산림과학.조경학부 조경학전공,산림자원・조경학부(조경학전공),산림조경학과,산림조경학부 환경조경학전공,산림조경학전공,생명자원학부 녹지조경학전공,생태조경디자인학과,생태조경학과,생태조경학전공,융합전공학부 조경학-경영학 전공,융합전공학부 조경학-환경생태도시학전공,전통조경학과,정원디자인전공,정원문화산업학과,조경・정원디자인학부,조경ㆍ정원디자인학과,조경도시학과,조경산림학과,조경전공,조경학과,조경학전공,환경조경디자인학과,환경조경학전공",503,조경학과,304
자연계열,"글로벌조리학과,글로벌조리학부 Lyfe조리전공,글로벌조리학부 글로벌조리전공,글로벌조리학부 폴보퀴즈조리전공,동양조리전공,동양조리학과,식품조리과학부,외식・조리학부,외식.조리학부,외식조리ㆍ제과제빵학과,외식조리제과제빵학과,외식조리학부 외식조리전공,웰빙조리창업학과,제과제빵창업전공,조리과학과,조리서비스경영전공,조리예술학부,조리학과,한국식품조리학과,한식조리학과,항공호텔조리학부(호텔조리전공),호텔외식조리학전공",504,조리과학과,304
공학계열,"글로벌조선학과,조선·해양공학과,조선공학과,조선시스템학과,조선해양공학과,조선해양공학과(조선해양생산트랙),조선해양공학과(조선해양설계트랙),조선해양공학전공",505,조선공학과,304
예체능계열,"미술학부(조소전공),입체조형학부 조소전공,조소,조소과,조소전공,조소전공(신)",507,조소학과,304
예체능계열,"가구조형전공,공간조형디자인학과,금속조형디자인과,금속조형디자인전공,디자인조형학과,디자인조형학부,문화조형디자인전공,문화콘텐츠학부(현대조형미디어전공),미술학부 조형예술전공,생활조형디자인학과,세라믹디자인전공,융합예술학부(생활조형디자인학전공),융합조형디자인전공,입체조형예술전공,입체조형학과,입체조형학부,입체조형학부 입체캐릭터전공,조형미술전공,조형예술・디자인학과,조형예술과,조형예술대학,조형예술학과,조형예술학부,조형학과,조형학부,판화과,한지공간조형디자인전공,한지공간조형디자인학과",508,조형디자인학과,304
교육계열,"기독교교육과,기독교교육학과,기독교교육학전공",510,종교교육과,304
인문계열,"대순종학과,목회사역학과,목회실천학부,선명상상담학전공,성서학과,원불교학과,원불교학부,종교문화학,종교문화학과,종교문화학부,종교문화학전공,종교학과,크리스천리더십학과",511,종교학과,304
인문계열,"글로벌학부(중국학전공),아시아중동학부 중국학전공,중국학,중국학과,중국학부,중국학전공",516,중국학과,304
인문계열,"글로벌언어문화학부(중국어중국학전공),글로벌커뮤니케이션학과(중화통상비즈니스전공),동아시아학부(중어중문학전공),비즈니스중국어학과,선교중국어학과,아시아문화학부(중국어문학전공),아시아어문학부(중어중문학전공),아시아언어문화학부(중국어문화학전공),외국어자율전공학부 중국어전공,외국어학부(중국어전공),응용중국어통번역전공,중국문학전공,중국문화ㆍ비즈니스학과,중국어・중국학전공,중국어과,중국어권지역학전공,중국어문·문화학과,중국어문전공,중국어문학과,중국어문화영상융합학과,중국어문화콘텐츠학,중국어문화학과,중국어전공,중국어중국통상학과,중국어중국학과,중국어통번역학과,중국어학과,중국어학부,중국언어문화전공,중국언어문화콘텐츠학과,중국언어문화학과,중국언어문화학부,중국언어와문화학과,중국통상・문화학과,중국학부(중국어전공),중국학부(중국지역통상전공),중어중국학과,중어중국학전공,중어중문전공,중어중문학,중어중문학과,중어중문학부,중어중문학전공,중일언어문화학과,한중통번역전공",520,중어중문학과,304
교육계열,"과학교육학부 지구과학교육전공,지구과학교육과,지구과학교육전공",522,지구과학교육과,304
자연계열,"공간정보공학과,공간정보시스템공학전공,국토정보학부 공간정보전공,드론공간정보공학과,위성정보융합공학전공",524,지구정보공학과,304
공학계열,지구해양과학과,525,지구해양과학과,304
자연계열,"과학기술학부(지구환경과학전공),생태환경관광학부(생물응용전공),생태환경시스템학부 산림환경자원전공,생태환경시스템학부 식물자원환경전공,지구시스템공학과,지구시스템과학과,지구시스템과학부(지질학전공, 천문대기과학전공, 해양학전공)",523,지구환경과학과,304
교육계열,"사회교육학부 지리교육전공,지리교육과,지리교육전공",526,지리교육과,304
자연계열,"위치정보시스템학과,지리학과,지리학과(자연계열)",529,지리학과,304
사회계열,"도시・지역계획학과,로컬크리에이터학과,지역개발학부,지역건설공학과,지역건설공학전공,지역기반공학전공,지역기반도시재생융합전공,지역사회개발・복지학과,지역사회개발학과,지역사회개발학전공,지역사회과학부,지역자원시스템공학과,지역자원시스템공학전공,지역특화산업학부",533,지역개발학과,304
자연계열,"지적학과,지적학전공",536,지적학과,304
자연계열,"지구시스템과학부 지질학전공,지질·지구물리학부,지질과학과,지질학과,지질학전공,지질환경과학과",537,지질학과,304
자연계열,"물리·천문학부(천문학전공),천문대기과학과,천문우주학과",541,천문학과,304
