lClass,facilName,majorSeq,mClass,totalCount
인문계열,"동양상담복지학과,동양철학과,미학과,아시아언어문화학부(철학전공),얼굴경영학과,역사·철학상담학과,역사철학부(철학전공),윤리문화학과,융합전공학부 철학-동아시아문화학 전공,철학,철학ㆍ상담전공,철학ㆍ상담학과,철학과,철학상담학전공,철학생명의료윤리학과,철학윤리문화학부 독어문화학 전공,철학윤리문화학부 윤리문화학 전공,철학윤리문화학부 철학전공,철학전공",548,철학과,304
사회계열,"글로컬융합학부(평생교육ㆍ청소년학전공),아동청소년교육학과,아동청소년학과,아동청소년학전공,청소년교육 ・ 상담학과,청소년교육상담전공,청소년교육상담학과,청소년교육상담학전공,청소년문화・상담학과,청소년복지전공,청소년상담ㆍ평생교육학과,청소년상담교육학과,청소년상담복지학과,청소년상담심리전공,청소년상담심리학과,청소년상담학과,청소년지도ㆍ아동학부,청소년지도학과,청소년코칭상담학과,청소년학과,청소년학전공",550,청소년지도학과,304
교육계열,"체육교육과,체육교육과(심화전공),체육교육학과",551,체육교육과,304
예체능계열,"Do-ing대학,K-sports태권도학과,골프과학과,국제스포츠학과,국제스포츠학부,국제스포츠학부 골프전공,국제스포츠학부 국제스포츠전공,글로벌스포츠산업전공,미래라이프융합학부,미래스포츠융합학과,생활체육전공,생활체육지도과,생활체육지도학과,생활체육학전공,스포츠경영전공,스포츠공무원학부,스포츠과학부 스포츠과학전공,스포츠문화전공,스포츠문화학과,스포츠비즈니스전공,스포츠사이언스전공,스포츠산업・복지학과,스포츠산업전공,스포츠앤테크놀로지학과,스포츠운동과학과,스포츠융합경영학과,스포츠융합과학과,스포츠융합학부,스포츠응용산업학과,스포츠전공,스포츠학과,스포츠학부,시범문화전공,액티브시니어학과,예체능학부 스포츠복지전공,웰니스스포츠과학전공,체육계열,체육과학부,체육과학전공,체육전공,체육학,체육학과,체육학부,체육학부 생활체육학전공,체육학부 체육학전공,체육학부(스포츠과학전공),체육학부(체육),체육학부(체육학전공),체육학전공,태권도학과,휴먼스포츠학부,휴먼헬스케어학과",552,체육학과,304
교육계열,"과학교육과(심화과정),교육학과(심화과정),국어교육과(심화과정),미술교육과(심화과정),수학교육과(심화과정),실과교육과,실과교육과(심화과정),영어교육과(심화과정),유아ㆍ특수교육과(심화과정),윤리교육과(심화과정),음악교육과(심화과정),체육교육과(심화과정),초등과학교육과(심화과정),초등교육과,초등교육학과,초등교육학과(심화과정),초등국어교육과(심화과정),초등미술교육과(심화과정),초등사회과교육과(심화과정),초등사회교육과(심화과정),초등생활과학교육과(심화과정),초등수학교육과(심화과정),초등실과교육과(심화과정),초등영어교육과(심화과정),초등유아교육과(심화과정),초등윤리교육과(심화과정),초등음악교육과(심화과정),초등체육교육과(심화과정),초등컴퓨터교육과(심화과정),컴퓨터교육과(심화과정)",554,초등교육과,304
자연계열,"동물사육학전공,말산업학과,식품생명·축산과학부,식품생명·축산과학부 축산학전공,축산과학부,축산과학전공,축산생명공학과,축산생명학과,축산식품과학과,축산식품과학전공,축산식품생명공학과,축산학과,축산학전공",557,축산학과,304
의약계열,치기공학과,10054,치기공학과,304
의약계열,치위생학과,10013,치위생학과,304
의약계열,"치의예과,치의예과(자연계열),치의학과",564,치의예과,304
예체능계열,"글로벌미디어커뮤니케이션전공,디자인·영상학부 커뮤니케이션디자인전공,디자인학부 미디어디자인전공,디자인학부 시각디자인전공,디자인학부 커뮤니케이션디자인전공,미디어문화커뮤니케이션학과,시각커뮤니케이션디자인전공,영상커뮤니케이션학부,커뮤니케이션디자인,커뮤니케이션디자인과,커뮤니케이션디자인전공,커뮤니케이션디자인학과,커뮤니케이션문화학부,커뮤니케이션콘텐츠전공,콘텐츠디자인학과,콘텐츠융합디자인학부,테크노프로덕트디자인학과",566,커뮤니케이션디자인학과,304
공학계열,"AI・데이터공학부,AI・빅데이터학과,AI・컴퓨터공학과,AI미래융합학부,AI빅데이터공학과,AI빅데이터융합학과,AI빅데이터전공,AI빅데이터학과,AI빅데이터학부,AI응용학과,AI자율주행시스템공학과,AI컴퓨터공학과,AI컴퓨터공학부,AI컴퓨터공학전공,AI컴퓨터전자융합공학과,AI학과,Dept. of Computer Engineering,IT운영관리전공,IT융합학부 컴퓨터공학전공,IT정보공학부(컴퓨터시스템공학전공),IT학부 컴퓨터공학전공,글로벌IT공학전공,글로벌융합공학과,데이터사이언스융합전공,데이터사이언스전공,디지털ICT공학과,디지털보안학과,디지털소프트웨어공학부,비주얼테크놀로지전공,빅데이터AI학부,빅데이터클라우드공학과,산업ICT기술공학전공,산업데이터사이언스학부,소프트웨어&서비스컴퓨팅전공,소프트웨어미디어・산업공학부,소프트웨어학부(컴퓨터정보공학전공),스마트IT전공,스마트공학부 컴퓨터공학전공,스마트융합공학부 컴퓨터전공,스마트컴퓨터융합공학과,스마트컴퓨팅학전공,융합공학과,융합컴퓨터·미디어학부,응용컴퓨터공학과,의료인공지능학과,의료전산학 전공,인공지능,인공지능・빅데이터공학전공,인공지능공학과,인공지능공학부(컴퓨터공학전공),인공지능대학,인공지능로봇공학전공,인공지능빅데이터학과,인공지능소프트웨어학과,인공지능융합학과,인공지능융합학부,인공지능응용학과,인공지능전공,인공지능학과,인공지능학부,전기・전자통신・컴퓨터공학부,전기·전자·컴퓨터공학부 컴퓨터공학과,전기컴퓨터공학부 정보컴퓨터공학전공,전산학부,정보·컴퓨터공학부,정보·컴퓨터공학부 컴퓨터공학전공,지능・데이터융합학부 빅데이터융합전공,지능・데이터융합학부 휴먼지능정보공학전공,지능미디어공학과,지능정보융합학부,지식콘텐츠전공,컴퓨터・AI공학과,컴퓨터・AI공학부 AI학과,컴퓨터・AI공학부 컴퓨터공학과,컴퓨터・데이터공학부,컴퓨터・데이터공학부 컴퓨터공학전공,컴퓨터・미디어・산업공학부,컴퓨터・미디어・산업공학부 미디어공학전공,컴퓨터・미디어・산업공학부 컴퓨터공학전공,컴퓨터&인터넷공학전공,컴퓨터ㆍ인공지능공학부,컴퓨터공학과,컴퓨터공학부,컴퓨터공학부 컴퓨터공학전공,컴퓨터공학부(빅데이터전공),컴퓨터공학부(컴퓨터공학전공),컴퓨터공학전공,컴퓨터소프트웨어학부(임베디드소프트웨어전공),컴퓨터소프트웨어학부(컴퓨터정보공학전공),컴퓨터융합공학과,컴퓨터융합학부,컴퓨터응용과학부,컴퓨터응용수학부,컴퓨터인공지능학부,컴퓨터전공,컴퓨터정보공학부(컴퓨터공학전공),컴퓨터정보공학전공,컴퓨터정보통신공학부 컴퓨터공학전공,컴퓨터정보통신공학부(컴퓨터정보공학전공),컴퓨터학,컴퓨터학과,컴퓨터학부,컴퓨터학부(플랫폼소프트웨어전공, 데이터과학전공),컴퓨팅계열,클라우드공학과,항공컴퓨터전공,항공컴퓨터학과,휴먼디지털인터페이스학부",569,컴퓨터공학과,304
공학계열,"AI융합대학,Computer Science학과,SW융합학부 컴퓨터과학전공,컴퓨터과학과,컴퓨터과학부,컴퓨터과학부 컴퓨터과학전공,컴퓨터과학전공",570,컴퓨터과학과,304
교육계열,"컴퓨터교육과,컴퓨터교육과(심화전공)",571,컴퓨터교육과,304
예체능계열,"3D디자인게임애니메이션학부,CG디자인학과,ICT융합디자인학과,IT디자인학과,가상현실콘텐츠전공,멀티디자인학과,컴퓨터디자인과,피규어메타버스전공",575,컴퓨터디자인학과,304
공학계열,"건설·도시공학부 토목공학전공,건설공학부 토목공학전공,건설방재융합공학과,건설방재학과,건설융합학부 토목공학전공,건설환경ㆍ철도공학과,건축・토목공학과(토목공학트랙),건축도시토목공학부(토목공학전공),공항토목전공,농업토목.생물산업공학부 농업토목공학전공,농업토목공학과,사회기반시스템공학부(건설환경플랜트공학전공),사회에너지시스템공학과,사회환경공학과,사회환경플랜트공학과,스마트건축토목공학부,스마트그린공학부 건설시스템공학전공,스마트인프라공학과,스마트항만공학전공,인간환경융합공학부 토목공학과,재난안전건설학과,재난안전공학과,지역환경토목학과,철도건설공학과,철도건설시스템학부 건축공학전공,철도건설시스템학부 철도건설시스템전공,철도건설안전공학과,철도건설환경시스템학과,철도인프라공학과,철도인프라시스템공학전공,토목・환경공학전공,토목/환경/자원.에너지공학부,토목/환경/자원ㆍ에너지공학부(토목공학전공),토목건축공학과,토목공학과,토목공학부,토목공학전공,토목교통공학부,토목도시공학부,토목방재공학과,토목안전환경공학과,토목재난안전공학과,토목환경공학과,토목환경공학전공,토목환경화공융합공학부,해외건설플랜트학과",588,토목공학과,304
자연계열,"ICT・빅데이터학부(자연),Social Science & AI융합학부,국가통계전공,금융정보통계학과,데이터경영학과,데이터경영학전공,데이터과학과,데이터과학부,데이터사이언스학부,데이터사이언스학전공,데이터정보과학부,데이터테크전공,디지털금융정보전공,물류통계정보학과,빅데이터･금융통계학부,빅데이터·응용통계학전공,빅데이터금융공학융합전공,빅데이터분석전공,빅데이터사이언스학과,빅데이터사이언스학부,빅데이터융합학과,빅데이터응용통계학과,빅데이터응용학과,빅데이터전공,빅데이터학과,수리통계데이터사이언스학부,수학・정보통계학부 정보통계학전공,수학응용통계학부,수학통계학과,수학통계학부(통계전공),스마트빅데이터전공,응용통계학,응용통계학과,응용통계학전공,응용통계학전공/수학통계학부,임상의학통계전공,전산통계학과,전자전기정보공학부(데이터사이언스전공),정보통계・보험수리학과,정보통계학과,정보통계학전공,정보학부 정보통계학전공,컴퓨터통계학과,통계・데이터과학과,통계・데이터사이언스전공,통계데이터과학전공,통계데이터사이언스학과,통계학과,통계학전공,헬스케어빅데이터전공",591,통계학과,304
인문계열,"수어통역교육전공,수어통역문헌정보학과,수화통역학과,영어영문학부 영어통번역학전공,영어통번역전공,영어통번역학과,영어통번역학부,영어통번역학전공,영어통상통역학과,영어학부(영어통번역전공),응용영어통번역학과,통・번역학전공,한・베트남통역전공,한국어교육학부(한국어통번역학전공)",10034,통번역학과,304
교육계열,"유아특수교육과,유아특수교육학과,유아특수보육학전공,중등특수교육과,중등특수교육전공,중등특수교육학과,청각학전공,초등특수교육과,초등특수교육전공,초등특수교육학과,특수(통합)교육과(심화과정),특수ㆍ통합교육과(심화전공),특수교육과,특수교육과(유아특수교육),특수교육과(중등특수교육),특수교육과(중등특수교육전공),특수교육과(초등특수교육),특수교육과(초등특수교육전공),특수교육학과,특수교육학부,특수창의융합학과,한국수어교육전공",592,특수교육학과,304
교육계열,"특수체육교육과,특수체육교육과(고양),특수체육교육학과,특수체육전공,특수체육학,특수체육학계열,특수체육학과,특수체육학전공,특수체육학트랙,헬스피트니스학과",21024,특수체육교육과,304
예체능계열,"K-뷰티융합학부 패션디자인전공,K뷰티패션학과,건축・디자인・패션대학 패션디자인학과,공연예술패션학과,글로벌패션산업학부,디자인・아트학부,디자인학부 패션디자인전공,디자인학부 패션산업디자인전공,디자인학부(패션디자인전공),디자인학부(패션전공),라이프스타일디자인학부(섬유・패션디자인전공),무대패션전공,미술·디자인학부(패션디자인),뷰티패션디자인전공,섬유패션디자인학부 패션디자인전공,섬유패션디자인학부(섬유공학전공, 패션디자인전공),아트앤패션디자인학과,아트앤패션전공,의류디자인학과,의상디자인전공,의상디자인학과,텍스타일디자인과,패션・주얼리디자인학부,패션・주얼리학부,패션디자인,패션디자인・비즈니스학과,패션디자인과,패션디자인과(예체능),패션디자인및브랜딩학과,패션디자인산업전공,패션디자인산업학과,패션디자인전공,패션디자인전공(섬유・패션학부),패션디자인정보학과,패션디자인학과,패션디자인학전공,패션뷰티경영학과,패션뷰티학부 패션디자인전공,패션산업디자인과,패션산업학과,패션스타일링학과,패션코스메틱디자인전공,패션학부(패션디자인전공),한국복식과학학과",10156,패션디자인학과,304
인문계열,"유럽중남미학부 프랑스학전공,프랑스문화콘텐츠전공,프랑스어・프랑스학전공,프랑스어전공,프랑스학과",609,프랑스학과,304
예체능계열,"건반악기과,건반음악전공,기악과(피아노전공),문화예술학부 피아노전공,예술학부(피아노전공),음악과(피아노전공),음악학과 피아노전공,음악학부 피아노전공,음악학부(피아노전공),클래식피아노전공,피아노과,피아노전공,피아노학과,피아노학부,피아노학부 피아노교육전공,피아노학부 피아노연주전공",612,피아노학과,304
인문계열,"관광비즈니스한국어학과,국제예술ㆍ한국어학부,국제예술ㆍ한국어학부 한국어교육전공,국제학부(글로벌한국학전공),국제한국어교육전공,국제한국어전공,국제한국어학과,글로벌복지한국어학과,글로벌한국어과,글로벌한국어교육학과,글로벌한국어문화학과,글로벌한국어전공,글로벌한국어학과,글로벌한국융합학부,글로벌한국학부,다문화한국어학과,외국어로서의 한국어교육학과,외국어로서의 한국어교육학전공,외국어로서의한국어교육전공,외국어로서의한국어통번역전공,직무한국어번역,한국어・다문화학부,한국어교원학과,한국어교육ㆍ문화콘텐츠학과,한국어교육다문화학과,한국어교육문화학과,한국어문학창작학부,한국어전공,한국어학과,한국어학부,한국어학전공",613,한국어학과,304
교육계열,한문교육과,615,한문교육과,304
인문계열,한문학과,616,한문학과,304
자연계열,"바이오한약자원학과,바이오한약학전공,한약자원개발학과,한약자원학과,한약재산업학과,한약재약리학과",10001,한약자원학과,304
의약계열,한약학과,618,한약학과,304
의약계열,"한의예과,한의예과(자연계열),한의학과",619,한의예과,304
사회계열,"관광학부 항공서비스전공,관광항공경영학전공,관광항공서비스학 전공,글로벌관광경영학부 항공관광전공,글로벌관광학부 항공서비스전공,글로벌항공서비스학과,융합경영학부 항공경영학전공,중국항공운항서비스학과,항공・공항서비스경영전공,항공공항서비스계열,항공관광학부,항공관광학전공,항공보안경호학과,항공보안학과,항공비즈니스학과,항공산업공학과,항공서비스경영학과,항공서비스무역학과,항공서비스전공,항공서비스학과,항공서비스학부,항공서비스학전공,항공운항서비스학과,항공학부 항공서비스학전공,항공호텔서비스학과",10029,항공서비스학과,304
공학계열,"기계우주항공공학부,기계우주항공공학부(우주항공공학전공),기계항공공학부,기계항공우주공학부,기계항공정보융합공학부(항공우주 및 소프트웨어공학전공),스마트이동체융합시스템공학부(항공우주공학전공),우주공학부,우주항공드론공학부(우주항공공학전공),우주항공드론공학부(항공시스템공학전공),우주항공시스템공학부,우주항공시스템공학부(우주항공공학전공),우주항공시스템공학부(항공시스템공학전공),융복합시스템공학부 항공위성시스템전공,항공・교통・물류・우주법학부,항공・기계설계전공,항공기계공학과,항공기계정비학과,항공기계학과,항공모빌리티학과,항공시스템공학과,항공시스템공학과(전문),항공안전관리학과,항공우주공학과,항공우주공학부,항공우주공학전공,항공우주모빌리티전공,항공우주및기계공학부,항공우주및소프트웨어공학부,항공우주시스템공학과,항공우주시스템공학전공,항공우주정보시스템공학과,항공정비기계학과",624,항공우주공학과,304
공학계열,"국제교류학부 항공운항관리전공,스마트드론공학과,항공교통관리학과,항공교통물류전공,항공교통물류학과,항공교통물류학부,항공대학,항공시스템계열,항공안전관리학전공,항공운송학과,항공운항과,항공운항전공,항공운항학과,항공인프라시스템학과,항공전자공학과,항공정비공학과,항공정비융합전공,항공정비전공,항공정비학과,항공정비학전공,항공학부,항공학부 항공운항학전공,항공학부 항공정비학전공,헬리콥터UAM조종학과,헬리콥터운항학전공,헬리콥터조종학과",626,항공운항학과,304
공학계열,"국제해사수송과학부,항해융합학부,항해정보시스템학부,항해학부,해상운송학부",629,항해학과,304
사회계열,"기관·해양경찰학부,해양경찰시스템학과,해양경찰학과,해양경찰학부,해양경찰학부(기관전공),해양경찰학부(항해전공, 기관전공),해양경찰학부(항해전공),해양경찰학전공,해양산업경찰학과,해양안보학전공,해양행정학과",630,해양경찰학과,304
공학계열,"기계·산업경영공학부 조선해양플랜트공학과,기관공학과,기관공학부,미래산업융합학과,선박해양공학과,스마트오션모빌리티공학과,스마트이동체융합시스템공학부(선박해양공학전공),스마트조선시스템학과,지구시스템과학부 해양학전공,첨단해양모빌리티학과,해상운송시스템학부,해양공학과,해양과학과,해양기술학부,해양메카트로닉스학부,해양모빌리티학과,해양바이오시스템공학과,해양산업・운송과학기술학부,해양산업·운송과학기술학부(마린엔지니어링전공),해양산업ㆍ운송과학기술학부(기관공학전공),해양산업ㆍ운송과학기술학부(해양수산관리전공),해양융합공학과,해양컴퓨터공학과,해양토목공학과,해양학과,해양학전공,환경해양건설공학과",631,해양공학과,304
자연계열,"생명해양과학부,수산생명과학부,수산생명의학전공,해양과학융합학부(해양생물공학전공, 수산바이오공학전공),해양바이오식품학과 해양바이오전공,해양분자생명과학과,해양생명과학과,해양생명과학부,해양생명과학전공,해양생명응용과학부(해양생명과학전공),해양생명응용과학부(해양생물공학전공),해양생물자원학과,해양생산과학전공,해양융합과학과",342,해양생명과학과,304
예체능계열,"레저해양스포츠학과,해양레저관광학과,해양레저학과,해양스포츠ㆍ레저융합학과,해양스포츠과학과,해양스포츠전공,해양스포츠학과,해양체육학과,해양치유레저학과",633,해양스포츠학과,304
공학계열,"기관시스템공학과,기관시스템공학부,조선해양시스템공학과,조선해양시스템공학부,조선해양시스템공학전공,첨단운송기계시스템학과,해양생산시스템관리학부,해양시스템공학과,해양시스템공학부",634,해양시스템학과,304
자연계열,"식의약・원예・해양자원학부,해양과학융합학부(해양환경학전공),해양산업융합학과,해양생산관리학과,해양생산학전공,해양생태환경학과,해양수산자원학과,해양심층수융복합학과,해양심층수학과,해양자원육성학과",635,해양자원학과,304
사회계열,"고용서비스정책학과,공공관리학과,공공서비스학부,공공안전관리전공,공공안전학부,공공안전학전공,공공인재빅데이터융합학,공공인재융합전공,공공인재학과,공공인재학부,공공인재학부 공공인재전공,공공인적자원학과(사회과학대학),공공정책학과,공공정책학과(야),공공정책학부,공공행정전공,공공행정학과,공공행정학부,공공행정학전공,공항행정전공,공항행정학과,교정보호학과,교정전공,국방융합인재전공,국제무역행정학과,국제사무학과,군정보사관학과,글로벌물류전공,글로벌행정학과,글로벌행정학전공,노동복지전공,도시・자치융합학과,도시행정학과,범죄수사전공,법경찰행정학과,법무행정전공,법무행정학과,봉황인재학과,사회안전학과,사회안전학부,사회통합학부 공공행정전공,석당인재학부 공공정책학전공,소방방재행정학과,소방행정학과,소방행정학전공,융합행정학과,의료경영정보관리전공,자치행정학과,정부・공기업전공,정부행정학부,정책과학전공,정책학과,정책학전공,정치행정학부 행정학전공,지방 행정・의회 학과,지방 행정・의회 학부,탐정학과,토지행정학과,해사법정학부(해양행정학전공),행정・경찰공공학부,행정・공기업학과,행정.심리학부,행정ㆍ언론미디어학부,행정경제학부(행정학전공),행정공무원학과,행정관리학과,행정복지학부,행정복지학부(행정학전공),행정전공,행정정보융합학과,행정정보학과,행정정보학전공,행정정책학부,행정정책학전공,행정학,행정학과,행정학부,행정학부 공공관리전공,행정학부 공공정책전공,행정학부 국방공무원전공,행정학전공",639,행정학과,304
사회계열,"Hospitality경영학과,Hospitality경영학부,관광학부 글로벌호텔비즈니스전공,관광호텔경영학부,관광호텔외식경영전공,관광호텔항공서비스학과,국제호텔경영학과,국제호텔경영학전공,글로벌관광학부 관광호텔경영전공,글로벌관광호텔학전공,외식상품학과,외식상품학전공,외식조리경영학부,외식창업경영학과,컨벤션호텔경영학과,항공호텔관광경영학과,호텔・관광이벤트학과,호텔・관광학부,호텔・관광학부(국제문화관광전공),호텔・관광학부(호텔・컨벤션전공),호텔・레스토랑경영학과,호텔・컨벤션경영학과,호텔・크루즈경영전공,호텔·컨벤션전공,호텔ㆍ관광학부(국제비서전공),호텔ㆍ의료관광경영학부,호텔ㆍ컨벤션경영학전공,호텔경영전공,호텔경영전공/호텔관광외식경영학부,호텔경영학과,호텔경영학전공,호텔관광・유통경영학과,호텔관광경영학과,호텔관광경영학부,호텔관광경영학부(호텔경영전공),호텔관광경영학부(호텔관광전공),호텔관광경영학전공,호텔관광경영학전공/호텔관광외식경영학부,호텔관광외식경영학부,호텔관광학과,호텔관광학부,호텔비즈니스전공,호텔조리・외식경영학전공,호텔조리베이커리경영학과,호텔카지노관광학과,호텔컨벤션경영학과,호텔컨벤션경영학전공,호텔항공관광학과",10157,호텔경영학과,304
공학계열,"K-뷰티소재전공,K-뷰티학부,미용화장품과학과,바이오코스메틱전공,바이오코스메틱학과,바이오화장품공학전공,바이오화장품학과,바이오화장품학전공,생의약화장품학부,신산업융합학부(뷰티화장품산업전공),패션뷰티학부 뷰티화장품전공,피부미용화장품과학과,한방화장품과학전공,화장품·제약자율전공,화장품공학과,화장품공학부,화장품공학전공,화장품과학과,화장품과학전공,화장품바이오학부,화장품바이오학부(바이오메디컬전공),화장품바이오학부(화장품제약전공),화장품발명디자인전공,화장품발명디자인학과,화장품뷰티학부(화장품학),화장품산업학과,화장품소재공학전공,화장품품질공학전공,화장품학과,화장품학부,화장품학전공",10010,화장품과학과,304
공학계열,"[화학소재]화학공학전공,P&P화학공학전공(공학),고분자·화학공학부(화학공학전공),그린화학공학과,기초의.화학부,나노에너지공학과,나노에너지화학전공,나노화학공학과,나노화학소재공학과,바이오화학공학과,생명화학공학부 화공신소재전공,생명환경화학과,석유화학소재공학과,스마트그린공학부 화학공학전공,신소재·화공시스템공학부 화학공학전공,신소재화학공학부 화학공학과,신소재화학공학전공,에너지 신소재ㆍ화학공학부(에너지화학공학전공, 신소재공학전공),에너지 신소재ㆍ화학공학부(에너지화학공학전공),에너지소재학전공,에너지신소재화학공학부,에너지화공전공,에코응용화학전공,융합바이오화학공학과,융합화학공학전공,응용화학공학과,응용화학공학부,응용화학공학부 화학공학전공,응용화학공학부(응용화학전공, 화학공학전공),응용화학에너지공학부,정밀응용화학과,정밀화학신소재학과,탄소융합공학과,항공신소재화학공학과,항공화공전공,화공・생물공학부,화공생명.환경공학부,화공생명.환경공학부 화공생명공학전공,화공생명.환경공학부 환경공학전공,화공생명공학과,화공생명공학부,화공생명공학부(배터리공학전공),화공생명공학부(화공생명공학전공),화공생명공학전공,화공생명배터리공학부,화공생명배터리공학부(화공생명공학전공),화공생물공학과,화공생물공학전공,화공시스템공학과,화공시스템전공,화공신소재공학과,화공신소재공학전공,화공신소재환경공학부,화장품・신소재학과,화학공학,화학공학·신소재공학부,화학공학/고분자공학부,화학공학과,화학공학부,화학공학부(나노화학공학전공),화학공학부(생명화학공학전공),화학공학부(에너지화학공학전공),화학공학전공,화학분자공학과,화학생명공학계열,화학소재공학부,화학소재융합공학부,화학융합공학과,환경공학・응용화학학부,환경생명화학공학과",648,화학공학과,304
교육계열,화학공학교육과,21026,화학공학교육과,304
자연계열,"나노화학과,바이오나노화학부,바이오응용화학과,뷰티화장품학과,융합응용화학과,융합화학산업,응용생화학전공 트랙,응용화학전공 트랙,첨단과학기술학부(소재화학전공),특성화학부,향산업전공,화학・에너지융합학부,화학・화장품학부,화학·코스메틱스학과,화학과,화학및의화학전공,화학부,화학생명과학부(나노화학전공),화학신소재전공,화학전공",649,화학과,304
교육계열,"과학교육학부 화학교육전공,화학교육과,화학교육전공",650,화학교육과,304
자연계열,"ICT환경융합전공,ICT환경융합학과,건설및환경공학과,건설환경계열,건설환경공학,건설환경공학과,건설환경공학부,건설환경공학전공,건설환경에너지공학부,건설환경융합공학과,공간환경시스템공학부,공간환경학부,기후환경에너지공학과,바이오자원환경학과,바이오자원환경학전공,바이오환경공학과,바이오환경과학과,사회환경공학부,사회환경시스템공학과,사회환경시스템공학부,산림환경시스템학과,생태공학전공,스마트그린공학부 환경에너지공학전공,응용생명과학부 환경생명화학전공,인간환경융합공학부 환경공학과,조경・지역시스템공학부,지구환경공학과,지구환경공학부,지구환경시스템공학과,지구환경시스템공학부,지역환경기반공학전공,토목/환경/자원ㆍ에너지공학부(환경공학전공),통합물관리학과,항공환경전공,해양바이오공학전공,화학환경공학부,환경・에너지공학부 환경안전전공,환경공학과,환경공학과(환경공학전공),환경공학과(환경정책전공),환경공학부,환경공학전공,환경기술공학과,환경방재공학전공,환경생명과학과,환경생태공학부,환경시스템공학과,환경안전경영학과,환경에너지ㆍ방재학부,환경에너지공학,환경에너지공학부,환경융합학부,환경학과,환경학및환경공학과,환경화학공학부(환경공학전공)",653,환경공학과,304
자연계열,"기후변화융합전공,기후변화융합학부,보건환경융합과학부,산림환경과학과,생물환경학과,에코환경과학전공,지구환경과학과,지구환경과학부,지구환경학전공,탄소중립생태전공,해양환경공학과,해양환경과학과,해양환경학과,환경과학과,환경과학전공,환경대기과학전공,환경안전생명과학과,환경안전학전공,환경재료과학과,환경조경학과,환경지질과학전공",654,환경과학과,304
교육계열,환경교육과,10042,환경교육과,304
예체능계열,"건축디자인학과,건축학과 실내건축디자인전공,건축학부 공간디자인전공(5년제),공간디자인전공,공간디자인학과,공공디자인학부,도시공간조형전공,도시환경미술학과,생활문화디자인전공,환경디자인과,환경디자인전공,환경디자인학과,환경디자인학전공,휴먼환경디자인학부",657,환경디자인학과,304
의약계열,"녹색환경시스템전공,보건환경안전학과,산업환경보건학과,환경보건과학과,환경보건전공,환경보건학과,환경행정학과",658,환경보건학과,304
예체능계열,"조각학과,환경조각과,환경조각전공,환경조각학과",660,환경조각학과,304
공학계열,"생물환경화학과,생물환경화학전공,식물자원환경화학부,식물자원환경화학부 환경생명화학전공,에너지환경・화학과,환경생명화학과",661,환경화학과,304
사회계열,"IT파이낸스학과,경영학부 회계학전공,경영학부(회계전공),경영학부(회계학전공),경영회계학과,경영회계학부,경제회계학부,계량위험관리전공,상경학부 회계학전공,융합경영학부 회계금융전공,회계,회계전공,회계정보학전공,회계학과,회계학부,회계학부(회계학전공),회계학전공",662,회계학과,304
예체능계열,"미술학부 회화전공,회화,회화・미디어아트전공,회화과,회화작가전공,회화전공,회화학과,회화학부",663,회화학과,304
사회계열,"e-비즈니스학과,e비즈니스학과,e비즈니스학전공,디지털비즈니스학과,전자상거래학과",666,e-비즈니스학과,304
공학계열,"AI융합전공,AI융합학과,ICT융합공학부,ICT융합콘텐츠전공,ICT융합학부,IoT융합전공,IoT인공지능융합전공,IT・방송영상융합학부(정보통신보안트랙,멀티미디어콘텐츠트랙,인공지능소프트웨어트랙),IT·디자인융합학부,IT미디어공학과,IT미디어공학전공,IT융복합공학과,IT융합공학과,IT융합공학부,IT융합자율학부,IT융합전공,IT융합지능로봇공학과,IT융합학부,IT융합학부 컴퓨터정보·보안전공,IT인공지능학부(인공지능빅데이터트랙/정보통신보안트랙/멀티미디어콘텐츠트랙),IT정보제어공학부(IT융합통신공학전공),IT지능정보공학과,IT콘텐츠전공,IT콘텐츠학과,SW융합학부 지능IOT융합전공,글로컬IT학과,메디컬IT융합공학과,미래기술융합공학과,산학협력단,스마트IT융합학부,스마트이동체 융합시스템공학부,에너지IT공학과,융합IT학과,융합IT학부,융합기술공학부(IT융합기전공학전공),의료IT융합학과,전자IT융합전공,전자공학부(융합IT공학전공),전자정보공학부 IT융합전공,정보융합학부,지능형IT융합학부,창의ICT공과대학,창의융합학과,항공IT학과,해사IT공학부,헬스케어IT학과,휴먼ICT융합전공",21001,IT융합학과,304
