majorSeq,major,interest,property,schoolName,공통과목,일반선택과목,진로선택과목,lClass,class_type
11,건강관리학과,기본적으로 스포츠를 좋아하고 체육 교과목에 대한 관심이 있어야 합니다. 관심있는 스포츠 종목에 대한 지식과 다양한 기술을 알고 있어야 적절한 판단을 할 수 있습니다. 고객의 상태나 특성을 빠르게 분석하고 올바른 판단을 할 수 있는 능력이 요구됩니다.,"운동은 의학적인 효과를 입증 받고 있고, 국가에서도 국민의 건강과 삶의 질 향상을 위해 운동이 적극 권장되고 있습니다. 지역사회는 물론 국가차원에서도 건강증진을 위한 과학적인 운동방법(운동처방)에 대한 요구와 수요가 점점 많아지고 있습니다. 과도한 운동이나 잘못된 방식의 운동은 오히려 우리 몸에 해가될 수 있습니다. 올바른 자세로 적정한 운동을 하도록 지도하는 일은 건강관리학을 전공한 전문가의 몫입니다.
",경희사이버대학교,"체육, 윤리","체육교과 : 체육, 운동과 건강<br>사회교과 : 생활과 윤리, 윤리와 사상<br>교양교과 : 철학, 심리학, 교육학","스포츠 생활, 체육 탐구",예체능계열,예체능계열
10041,경호학과,"신체가 건강하고 의협심이 강한 사람에게 적합합니다. 운동신경이 좋아야 하며, 정확한 판단력과 순발력이 있어야 합니다. 남에 대한 배려, 리더십, 분석적 사고 등도 중요합니다. 무도 중심의 과목들만 배울 뿐만 아니라 이론과목도 공부하므로 사회과학 분야에 대한 지식도 필요합니다.","사회가 개방화, 도시화, 과학화되고 정보통신이 발달하면서 과거 어느 때보다 복잡해지고 있으며, 이로 인해 각종 범죄가 증가하고 있습니다. 또, 전 세계적으로 경호의 영역이 첨단기계 경비 및 인텔리전트 빌딩 등의 관리와 각종 재해 방지로 확대되면서경호학과의 중요성이 날로 커지고 있습니다.",동서대학교,"체육, 윤리","체육교과 : 체육, 운동과 건강<br>사회교과 : 생활과 윤리, 윤리와 사상<br>교양교과 : 철학, 심리학, 교육학","스포츠 생활, 체육 탐구",예체능계열,예체능계열
34,공업디자인학과,예술적 안목이 있고 미적 감각과 감수성이 좋고 표현력이 우수한 사람들에게 적합한 전공입니다. 새로운 아이디어를 이끌어낼 수 있는 호기심과 관찰력이 중요합니다. 산업계의 변화 트렌드를 읽을 수 있어야 하고 디자인을 산업 기기에 적용할 수 있는 능력이 있어야 합니다.,"우수한 공업디자인의 결과물은 사용자 개인에게는 만족감을 주고 보다 편리하게 사용을 할 수 있도록 합니다. 기업에게는 이익을 높이고 기업 이미지를 높일 수 있는 효과를 가져 오고, 국가 사회적 차원으로는 국가경쟁력과 문화수준을 높여 줍니다.",국민대학교,"미술, 윤리","예술교과 : 미술<br>사회교과 : 생활과 윤리, 윤리와 사상<br>교양교과 : 철학, 심리학, 교육학","미술 창작, 미술 감상과 비평",예체능계열,예체능계열
39,공예디자인학과,다양한 환경 속에서 기능하는 다양한 생활도구나 조형물을 새로운 시각에서 디자인할 수 있는 자신만의 생각이 있어야 합니다. 새로운 아이디어를 내고 자신만의 색깔이 있는 사람에게 유리한 전공입니다. 최근에는 컴퓨터를 활용하여 디자인을 하는 것이 일반적 추세이어서 디자인 관련 컴퓨터 프로그래밍을 잘 할 수 있어야 합니다. 다양한 공예 소재에 대한 이해가 있어야 하고 생활 속의 공예품을 만들 수 있는 능력이 있어야 합니다. ,‘공예’는 자기가 주도하는 디자이너이자 공예가로 평생을 함께 할 수 있는 전공입니다. 공예를 전공해 익힌 노하우와 능력의 발휘는 기업과 같은 조직에서 디자이너로서 일할 수 있을 뿐만 아니라 언제든 혼자서도 공예가로서 일할 수 있어서 평생 직업으로서의 매력이 큽니다. ,서울과학기술대학교,"미술, 윤리","예술교과 : 미술<br>사회교과 : 생활과 윤리, 윤리와 사상<br>교양교과 : 철학, 심리학, 교육학","미술 창작, 미술 감상과 비평",예체능계열,예체능계열
41,공예학과,예술 분야에 관심이 많고 평소에 어떤 물건이든 만들어 내는 일을 즐겨 하는 사람이라면 흥미롭게 공부할 수 있는 분야입니다. 예술 감각이 필요하며 각종 재료 및 도구를 이용하여 제품을 만들기 때문에 손재주가 있어야 합니다. 또한 훌륭한 공예품을 만들기 위해서는 전문적인 지식과 오랜 숙련된 기술이 필요한데 이것을 이루기 위해서는 상당 기간 숙련을 쌓을수 있는 인내심과 의지력이 필요합니다.,"공예학과는 조형 전반에 대한 이해를 바탕으로 공예의 각 분야를 고루 익힌 후에 도자공예, 목공예, 금속공예 등 세부 전공을 선택하여 공부합니다. 수공방식으로도 생산된다는 점에서 대량생산에만 의존하는 산업디자인과 구분되며, 일상생활과 밀접한 공예품을 제작한다는 점에서 조소와 차이가 있습니다.",동덕여자대학교,"미술, 윤리","예술교과 : 미술<br>사회교과 : 생활과 윤리, 윤리와 사상<br>교양교과 : 철학, 심리학, 교육학","미술 창작, 미술 감상과 비평",예체능계열,예체능계열
49,관현악과,"관현악을 배우고 연주하는 활동 자체를 즐길 수 있는 사람에게 어울리는 전공입니다. 누군가가 원해서가 아니라 자신이 진정으로 원하는 것이 음악이어야 합니다. 다양한 사람들과 잘 어울릴 수 있어야 하고, 자신의 주장을 잘 전달하고 상대방의 이야기를 잘 이해할 수 있어야 합니다.","관현악과는 크게 관악전공과 현악전공으로 나누어집니다. 관악전공은 플루트, 오보에, 클라이넷, 바순, 색소폰의  목관 파트와 호른, 트롬본, 튜바의 금관 파트 그리고 타악기 파트로 구성됩니다. 현악은 바이올린, 비올라, 첼로, 더블 베이스, 하프  전공으로 이루어집니다.
",국민대학교,"음악, 윤리","예술교과 : 음악<br>사회교과 : 생활과 윤리, 윤리와 사상<br>교양교과 : 철학, 심리학, 교육학","음악 연주, 음악 감상과 비평",예체능계열,예체능계열
10140,광고디자인학과,새로운 콘텐츠를 만들 수 있는 창의성을 갖추고 있어야 하고 미적인 감각이 좋은 사람에게 유리합니다. 마케팅과 제품 제조 등에 대한 지식이 요구되며 컴퓨터 멀티미디어 프로그램을 원활하게 다룰 수 있는 능력을 가지고 있어야 합니다.,광고 디자인 분야에서는 이론이나 지식뿐만 아니라 좋은 광고를 만들 수 있는 실무능력이 중요합니다. 전공 공부에 있어서도 이론 수업과 아울러 실습 수업이 중요한 학과입니다.,을지대학교,"미술, 윤리","예술교과 : 미술<br>사회교과 : 생활과 윤리, 윤리와 사상<br>교양교과 : 철학, 심리학, 교육학","미술 창작, 미술 감상과 비평",예체능계열,예체능계열
67,국악학과,"우리 전통 예술을 좋아하며 음악적 감수성이 풍부한 사람에게 적합합니다. 더불어 자신의 전공 악기를 선택해서 충분한 기초 교육을 받고 자신의 전공 분야에 대한 실기 능력을 탄탄히 쌓아야 합니다. 또, 피아노 등 고정 음고 악기를 통한 시창이나 청음 훈련도 중요합니다.","국악학과의 주요 분야는 가야금, 해금, 대금, 피리 등을 연주하는 연주 분야, 가곡과 판소리의 창법을 배우는 성악 분야, 동서양의 음악 이론을 토대로 새로운 국악을 창조하는 국악 작곡 분야가 있습니다. 현재 국악 분야는 전통도 되찾아야 하고 다양한 변신을 통해 세계 속으로 나아가야 합니다. 이렇듯 개척할 일도 많은 만큼 국악의 발전 잠재력은 무궁무진합니다.",동국대학교,"음악, 윤리","예술교과 : 음악<br>사회교과 : 생활과 윤리, 윤리와 사상<br>교양교과 : 철학, 심리학, 교육학","음악 연주, 음악 감상과 비평",예체능계열,예체능계열
78,금속공예학과,금속공예를 전공하려면 정교한 손동작과 섬세함이 필요합니다. 새로운 아이디어로 새로운 공예품을 만들 수 있는 사람에게 적합한 전공입니다. 하나의 금속공예품을 만들려면 긴 시간이 필요해서 인내력과 성실성이 요구됩니다. 금속공예에 관한 지식과 이론을 충분히 습득할 수 있어야 합니다.,"금속공예학과 전공자가 진출할 수 있는 분야가는 다양합니다. 졸업생들이 금속공예가, 장신구작가, 귀금속 디자이너, 생활용품과 문화상품 디자이너, 상품기획과 유통 전문가, 화랑운영자, 큐레이터, 교육자 등으로 많은 졸업생들이 국내ㆍ외에서 활동하고 있습니다.",국민대학교,"미술, 윤리","예술교과 : 미술<br>사회교과 : 생활과 윤리, 윤리와 사상<br>교양교과 : 철학, 심리학, 교육학","미술 창작, 미술 감상과 비평",예체능계열,예체능계열
94,기악과,"감성이 풍부하고 열성적인 사람에게 어울립니다. 하지만 예술적 재능이 중요합니다. 또한 어려서부터 악기를 다루고 항상 꾸준하게 연습해야 하므로 성실성, 인내력이 요구됩니다. 더불어 같은 곡을 같은 악기로 연주해도 연주자에 따라 전혀 다른 곡이 되므로 자신만의 감성으로 곡을 해석하는 능력이 필요합니다.","기악학과는 피아노 전공과 관현악 전공으로 구분됩니다. 관현악 전공은 바이올린, 첼로, 하프 등을 다루는 현악 분야와 플루트, 클라리넷, 호른 등을 연주하는 관악 분야, 그리고 팀파니 등 두드리는 악기 중심의 타악 분야로 분류됩니다. 악기로 다루는 것은많은 시간과 노력이 필요하므로 대부분 악기를 연주하는 사람들은 아주 어릴 때부터 시작하게 됩니다.",경희대학교,"음악, 윤리","예술교과 : 음악<br>사회교과 : 생활과 윤리, 윤리와 사상<br>교양교과 : 철학, 심리학, 교육학","음악 연주, 음악 감상과 비평",예체능계열,예체능계열
121,도자기공예학과,"도자기공예는 인간이 가진 개성, 개별적인 사고와 표현을 중요시합니다. 남과는 다른 자기만의 생각과 창의성이 있는 사람에게 적합합니다. 도자기에 관한 기본의 지식과 좋은 재료의 선별법과 뜨거운 가마에서 굽는 모든 과정까지 단계별 기술과 지식을 익혀야 합니다.","사람에 따라서 도자기 공예를 통하여 인간의 가치와 삶의 방향을 찾을 수 있습니다. 작업 성격에 따라 개인적인 창작도예가로, 전통적인 장인정신이 요구되는 기능적인 도예가로, 미술관의 도예전문 큐레이터, 박물관의 학예연구관 등 산업생활을 할 수 있는 디자이너로서의 도예가로 크게 나누어 활동하고 있습니다.",국민대학교,"미술, 윤리","예술교과 : 미술<br>사회교과 : 생활과 윤리, 윤리와 사상<br>교양교과 : 철학, 심리학, 교육학","미술 창작, 미술 감상과 비평",예체능계열,예체능계열
128,동양화과,그림 그리기 자체를 즐기는 사람에게 어울리는 전공입니다. 자유롭게 생각하고 남과는 다른 아이디어를 낼 수 있는 사람들에게 유리합니다. 자신의 생각을 작품으로 표현할 수 있는 능력을 갖추어야 합니다.,"동양화과는 졸업 후 전공을 살려 다양한 분야로 진출할 수 있습니다. 대표적인 작가활동을 비롯하여 각종 학원과 기관을 통해 미술교육가로서 활동할 수 있으며, 미술 이론가로서 능력을 발휘할 수도 있습니다. 미술관 큐레이터, 박물관 학예연구사 등 미술행정 분야에도 진출할 수 있습니다. 또 동양화의 감성과 기법을 살려 일러스트, 의상디자인, 애니메이션 등 응용분야에서도 활동할 수 있습니다.",덕성여자대학교,"미술, 윤리","예술교과 : 미술<br>사회교과 : 생활과 윤리, 윤리와 사상<br>교양교과 : 철학, 심리학, 교육학","미술 창작, 미술 감상과 비평",예체능계열,예체능계열
10149,디자인학과,"평상시 미술, 음악 등 예술 작품을 좋아하고, 자신의 생각을 시각적으로 표현하는 것을 즐기는 사람에게 적합합니다. 섬세한 감성을 가지고 새로운 일에 도전하는 성향을 가지고 있는 사람에게 적합합니다. 미적 감각을 지니고, 사람들이 공감할 수 있는 디자인을 독창적으로 제시할 수 있는 창의력이 필요합니다. 사회 변화에 관한 이해를 바탕으로 사람들과 소통하고 팀 작업을 할 수 있어야 합니다. ","디자인은 현대 사회에서 기업과 국가의 경쟁력을 높이는 역할을 하고 있습니다. 같은 기능의 휴대폰이나 자동차라고 하더라도 디자인의 차이로 제품의 경쟁력이 갈리게 됩니다. 디자인은 앞으로 더욱 중요해질 것으로 보입니다. 디자인 관련학과로는 산업디자인학과, 시각디자인학과, 패션디자인학과, 공업디자인학과, 공예디자인학과, 광고디자인학과, 디지털디자인학과 등 다양합니다.",고려사이버대학교,"미술, 윤리","예술교과 : 미술<br>사회교과 : 생활과 윤리, 윤리와 사상<br>교양교과 : 철학, 심리학, 교육학","미술 창작, 미술 감상과 비평",예체능계열,예체능계열
10150,디지털디자인학과,"첨단기술에 관심이 많고 예술적으로 표현하기를 좋아하는 사람에게 적합합니다. 미적 감각, 창의적 사고, 융합적 사고가 요구되며, 도구나 기계를 잘 다루는 것이 중요합니다. 특히 예술적 감각과 프로그래밍 같은 기술을 다룰 줄 알아야 하기 때문에 성실함이 필요합니다.","모션그래픽, 영상편집, CG 등 영상 관련 디자인이 디지털 디자인의 대표적인 분야입니다. 디지털디자인학과는 과학기술의 발전에 따라 범위가 더욱 광범위해지고 있습니다. 과학기술의 급격한 발전과 함께 예술 영역도 확대되고 있습니다. 디지털디자인은 표현방식과 방법이 다른 예술장르에 비해 폭넓고, 다른 예술 분야와 융합할 수 있는 장점을 가지고 있습니다.",동덕여자대학교,"수학, 과학, 예술, 생활ㆍ교양, 사회, 국어","수학ㆍ과학교과 : 수학Ⅰ, 수학Ⅱ, 확률과 통계, 물리학Ⅰ, 지구과학Ⅰ<br>예술ㆍ사회교과 : 미술, 연극, 음악, 사회문화, 생활과 윤리, 세계사, 경제<br>생활ㆍ교양교과 : 정보, 심리학, 논술, 인문학적 감성과 역사이해, 문학적 감성과 상상력","미술창작, 미술/음악 감상과 비평, 사회문제 탐구, 고전 읽기, 융합 과학, 지식재산 일반, 창의 경영, 기하, 수학탐구 과제",예체능계열,예체능계열
10020,레저스포츠학과,스포츠 자체를 좋아하고 즐기는 사람들에게 적합한 전공입니다. 다른 사람들에게 레포츠 활동을 지도하기 위해서는 상대방의 이야기를 잘 이해하고 자신의 생각을 잘 전달할 수 있는 능력이 필요합니다.,현대 사회는 본격적인 여가사회로 출현함에 따라 어떻게 여가를 즐길 것인가가 삶의 질을 결정하는데 중요한 영향을 미치고 있다. 경제성장과 의료 기술의 발달로 건강과 삶의 질에 대한 관심이 증가함에 따라서 각 개인의 맞춤식 스포츠 활동은 개인의 문제를 넘어 국가적인 이슈로 대두되고 있다,국민대학교,"체육, 윤리","체육교과 : 체육, 운동과 건강<br>사회교과 : 생활과 윤리, 윤리와 사상<br>교양교과 : 철학, 심리학, 교육학","스포츠 생활, 체육 탐구",예체능계열,예체능계열
144,만화애니메이션학과,상상력과 자기만의 아이디어가 있는 사람들에게 적합한 전공입니다. 새로운 스토리의 만화나 애니메이션을 머리  속에서 만들 수 있는 사람에게 유리합니다. ,"
디지털 시대의 만화와 애니메이션은 인터넷, 모바일, 등 새로운 미디어와 결합하여 보다 강력한 문화산업으로 발전하고 있습니다. 최근 우리나라의 웹툰은 만화종주국 일본을 비롯하여 세계적으로 호평을 받고 있으면 산업적으로도 크게 성장하고 있습니다. 성공한 웹툰은 드라마나 영화 등으로 새롭게 제작되어 사람들의 사랑을 받고 있습니다.",경기대학교,"미술, 윤리","예술교과 : 미술<br>사회교과 : 생활과 윤리, 윤리와 사상<br>교양교과 : 철학, 심리학, 교육학","미술 창작, 미술 감상과 비평",예체능계열,예체능계열
155,목조형가구학과,새로운 창작물을 만들기 위해서는 자신만의 생각과 아이디어가 있어야 합니다. 일상용품 뿐만 아니라 새로운 예술작품을 만들기 위해서는 사용되는 재료와 기법이 다양합니다. 목조형가구를 창작하는데 필요한 지식과 기술을 익혀야 합니다.,"오늘날의 주거공간은 다양한 가구문화를 요구하고 있으며, 가구산업은 생활문화를 선도하는 산업으로 자리 잡고 있습니다. 가구 디자인 분야에서 목조형가구학과는 학문적인 뒷받침을 하는 역할을 하면서 그 위상이 높아지고 있습니다. 최근 목조형가구학과에서는 실용적인 가구보다는 목조 예술품을 창작하는데 관심을 가지고 있습니다.",홍익대학교,"미술, 윤리","예술교과 : 미술<br>사회교과 : 생활과 윤리, 윤리와 사상<br>교양교과 : 철학, 심리학, 교육학","미술 창작, 미술 감상과 비평",예체능계열,예체능계열
158,무도학과,"태권도, 유도, 검도, 호신술 등 무도 자체를 좋아해야 합니다. 무도가 좋고 무도를 평생의 직업으로 삼고 싶은 사람이라면 도전할 만 합니다. 무도 지도자가 되려면 무술의 이론과 실기에 능해야 합니다. 또한 사람들과 의사소통을 잘 해야 자신의 기술을 가르칠 수 있습니다.  ","전 세계적으로 동양 무술에 대한 관심이 많습니다. 우리나라뿐만 아니라 중국과 일본에도 대학에 무도학과가 설치되었고, 미국의 브리지포트대학교에도 무술학과가 설치되었습니다. 캐나다와 러시아 등에서도 태권도를 비롯한 동양 무술 대학 전공 설치에 대해 관심을 가지고 있습니다.",동의대학교,"체육, 윤리","체육교과 : 체육, 운동과 건강<br>사회교과 : 생활과 윤리, 윤리와 사상<br>교양교과 : 철학, 심리학, 교육학","스포츠 생활, 체육 탐구",예체능계열,예체능계열
162,무용학과,"무용가가 되려면 신체가 유연하고 균형감각이 있어야 합니다. 음악에 대한 감각이 있어서 음악에 따라서 몸의 리듬을 맞출 수 있어야 합니다. 무용도 예술분야의 하나로서 창의성이 중요하며, 무용에 관한 현대적 이론에 대한 지식을 익힐 수 있어야 합니다.","현대무용과 한국무용, 발레 공연 등 무용 공연은 매년 증가하고 있습니다. 문화수준이 높아지면서 무용을 즐기려는 사람들도 늘어나고 있습니다.  온라인 미디어 플랫폼을 이용한 새로운 형식의 창작무용이 앞으로 기대가 됩니다. 정부에서는 예술분야를 지원하고 무용가의 생존권을 확보하기 위한 정책을 마련하고 있습니다.",경희대학교,"체육, 윤리","체육교과 : 체육, 운동과 건강<br>사회교과 : 생활과 윤리, 윤리와 사상<br>교양교과 : 철학, 심리학, 교육학","스포츠 생활, 체육 탐구",예체능계열,예체능계열
360,미디어영상학과,"공연 및 영상 예술에 관심이 많고 자유롭게 생각하고 자신의 생각이나 감정을 잘 표현할 줄 알며 신기술에 관심이 많은 학생에게 적합합니다. 영상매체를 잘 다룰 수 있어야 하며, 개성과 창의력, 미적 감각, 예술적 감수성이 요구됩니다. 또한 폭 넓은 시각을 갖기 위한 다양한 체험이 도움이 됩니다.","최근 첨단 영상 분야의 발달이 영화, 방송 등에 긴밀한 영향을 미치고 있어 영상 콘텐츠 표현 방법이 다양화되고 있습니다. 이러한 콘텐츠를 기획하는 창의적 인재를 육성하기 위해 현대 미학, 비평, 스토리텔링, 연출, 촬영, 편집, 디지털 효과 등을 교육과정으로 삼고 있습니다. 영상매체에 대한 대중의 관심은 앞으로도 지속될 것이므로 영상 분야는 향후 전망이 좋을 것으로 판단됩니다.",건국대학교,"미술, 윤리","예술교과 : 미술<br>사회교과 : 생활과 윤리, 윤리와 사상<br>교양교과 : 철학, 심리학, 교육학","미술 창작, 미술 감상과 비평",예체능계열,예체능계열
184,미술학과,"눈에 보이는 모든 결과물들, 혹은 현상들에 대해서 남들보다는 좀 더 관심을 갖고 의문점을 가지며 또 어떻게 저런 것이 만들어졌는가에 대한 생각을 하는 사람에게 맞습니다. 즉 독창적으로 생각하고 창의적으로 표현하는 것을 좋아하는 사람에게 적합합니다. 더불어 독창성과 창의성의 토대가 되는 기본 실기 능력이 중요합니다. 또, 오랜 연습을 견딜 수 있는 인내력 또한 요구됩니다.","미술학과는 다양한 전공 분야, 즉 한국화, 서양화, 조소 등을 배울 뿐만 아니라 실무에 응용할 수 있는 컴퓨터 그래픽, 광고론, 디자인 마케팅, 일러스트레이션을 배움으로써 미술 여러 분야의 진로를 탐색하여 자신에게 맞고 원하는 미술 분야로의 진출을 가능하게 합니다.",경희대학교,"미술, 윤리","예술교과 : 미술<br>사회교과 : 생활과 윤리, 윤리와 사상<br>교양교과 : 철학, 심리학, 교육학","미술 창작, 미술 감상과 비평",예체능계열,예체능계열
10040,뷰티미용학과,"미용은 고객을 대상으로 하는 일이라 사람들과 잘 이야기하고 상대의 이야기를 잘 이해할 수 있는 사람에게 적합합니다. 미적 감각이 좋아야 고객을 만족시킬 수 있습니다. 커트, 파마, 염색 등 고객의 헤어스타일을 연출하는데 필요한 지식과 기술을 충분히 익힐 수 있어야 합니다.","뷰티산업의 발전에 따라 뷰티산업의 시장이 확대되고 다양한 형태의 교육기관이 증가하고 있습니다. 뷰티산업 분야에 취업하는 분야는 세분화, 전문화되었습니다. 미용전문가라고 하더라도 전문 분야에 따라서 헤어디자이너, 피부관리사, 체형관리사, 두피관리사, 메이크업아티스트, 스타일리스트, 네일 테크니션, 특수머리 전문가, 특수 분장사 등 다양한 진로분야가 있습니다.
",건국대학교,"미술, 윤리","예술교과 : 미술<br>사회교과 : 생활과 윤리, 윤리와 사상<br>교양교과 : 철학, 심리학, 교육학","미술 창작, 미술 감상과 비평",예체능계열,예체능계열
234,사진영상학과,"삶의 철학을 갖고 사진이나 만화 작품 속에 그것을 표현하는 것을 좋아하는 사람에게 적합합니다. 영상과 그림에 대한 남다른 조형감각이 필요합니다. 또한, 기계나 도구를 다루는 데 소질이 있어야 하며, 미적 감각이 요구됩니다. 무엇보다 인문학적인 상상력이 필요합니다. 왜냐하면 스토리 능력이 필요하기 때문입니다. 그래서 책을 많이 접하면서 인문학적 소양을 키우는 것이 필요합니다.","인터넷과 기술의 발달로 만화나 사진은 종이 형태로만 볼 수 있는 것이 아니라 생활 곳곳에 다양한 형식으로 자리 잡고 있습니다. 요즈음에는 핸드폰으로 사진을 찍을 뿐만 아니라 소지하고 있고 웹툰으로 만화를 즐깁니다. 이렇듯 사회의 생활 양식이 변화하고 있으며, 그에 맞게 사진과 만화의 형식도 다양하게 확대되고 있습니",한국예술종합학교,"미술, 윤리","예술교과 : 미술<br>사회교과 : 생활과 윤리, 윤리와 사상<br>교양교과 : 철학, 심리학, 교육학","미술 창작, 미술 감상과 비평",예체능계열,예체능계열
242,사회체육학과,운동이나 스포츠 자체를 즐기는 사람들에게 유리한 전공입니다. 사회체육 지도자로서 활동하기 위해서는 운동을 잘 해야할 뿐만 아니라 사람들의 이야기를 잘 듣고 자신의 이야기를 잘 전달할 수 있어야 합니다. ,현대인들의 여가 증가에 따른 건강 및 스포츠 활동에 대한 욕구가 증가하였습니다. 최근 생활체육 관련 시설이 크게 확층되었고 다양한 프로그램이 개발되었습니다. 노인 인구가 늘어나면서 노인들이 참여하는 체육 활동도 늘어나고 있습니다. ,광운대학교,"체육, 윤리","체육교과 : 체육, 운동과 건강<br>사회교과 : 생활과 윤리, 윤리와 사상<br>교양교과 : 철학, 심리학, 교육학","스포츠 생활, 체육 탐구",예체능계열,예체능계열
