question,answer01,answer02,answer03,answer04,answerScore01,answerScore02,answerScore03,answerScore04,qitemNo,group,계열
"생명체의 기원, 발달 및 원리 등을 연구한다.",매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,1,0,이과계열
"세포의 구조 및 물리, 화학적 특성을 연구한다.",매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,2,0,이과계열
"생물의 구조, 성장과 발달, 행동양식 등을 연구한다.",매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,3,0,이과계열
자연계의 물리적 현상과 법칙을 연구한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,4,0,이과계열
"물질의 화학적 성질, 구조 및 변화 등을 연구한다.",매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,5,0,이과계열
자연환경과 기후조건 등을 연구한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,6,0,이과계열
지구의 역사와 지하자원을 연구한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,7,0,이과계열
"우주와 물질의 기원, 별의 움직임을 연구한다.",매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,8,0,이과계열
지구의 다양한 지형과 지리를 연구한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,9,0,이과계열
전자기기의 동작 및 제어에 필요한 소프트웨어를 개발한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,10,1,이과계열
클라우드 서비스를 이용하여 소프트웨어를 개발한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,11,1,이과계열
사물인터넷(IoT)관련 프로그램을 개발하고 사물에 적용한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,12,1,이과계열
컴퓨터를 이용해 단순 반복적인 활동을 자동화한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,13,1,이과계열
데이터 관리 시스템을 만들어 각종 데이터를 체계적으로 관리한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,14,1,이과계열
얼굴이나 사물을 인식하는 소프트웨어를 개발한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,15,1,이과계열
현실의 문제를 컴퓨터가 처리할 수 있는 데이터 형태로 구현한다. ,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,16,1,이과계열
인공지능(기계학습 또는 딥러닝)의 개념과 작동원리를 이해한다. ,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,17,1,이과계열
인터넷에서 데이터를 수집하고 소프트웨어를 이용하여 분석한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,18,1,이과계열
"자동차, 항공기 등을 생산하는 설비기술을 연구하고 개발한다.",매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,19,2,이과계열
자동차의 성능을 연구하고 개발한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,20,2,이과계열
"여객기, 전투기, 우주선 등 각종 비행물체를 설계하고 개발한다.",매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,21,2,이과계열
금속 및 비금속 재료를 가공·처리하는 제조공정을 연구하고 개발한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,22,2,이과계열
선박과 해저자원 탐색 및 채굴을 위한 해양구조물을 연구하고 개발한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,23,2,이과계열
에너지를 제공하기 위해 원자력의 안전한 이용방법을 연구하고 개발한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,24,2,이과계열
기계공학의 원리를 응용하여 산업 생산 시스템을 설계하고 운영한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,25,2,이과계열
인공위성을 연구하고 개발한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,26,2,이과계열
과학 및 공학이론을 연구하여 산업 분야에 적용한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,27,2,이과계열
질병을 치료하기 위해 새로운 의약품을 연구하고 개발한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,100,11,이과계열
"한약재의 제조, 품질을 연구하고 개발한다. ",매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,101,11,이과계열
백신의 중요성을 알고 이를 연구한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,102,11,이과계열
생물체의 현상과 원리를 연구해 인간 생명에 도움이 되는 일을 한다. ,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,103,11,이과계열
환자의 상태를 살피며 환자가 건강을 회복하도록 돕는다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,104,11,이과계열
처방전에 따라 약을 조제하고 환자의 질병 치료를 돕는다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,105,11,이과계열
지역 사회 구성원의 질병을 예방하고 건강을 지킨다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,106,11,이과계열
환자가 가진 병의 원인을 찾아 치료하고 예방한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,107,11,이과계열
건강한 치아를 유지하도록 구강 질환을 치료하고 예방한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,108,11,이과계열
특용작물을 재배하고 수확한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,109,12,이과계열
행사나 전시에 활용할 꽃과 식물을 키운다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,110,12,이과계열
나무를 심고 숲을 가꾼다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,111,12,이과계열
새로운 품종의 과일이나 식물을 연구한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,112,12,이과계열
농업의 발전을 위해 새로운 기술을 개발하고 보급한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,113,12,이과계열
"바다에서 물고기를 잡거나 어류, 해조류 등을 양식한다.",매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,114,12,이과계열
특수 목적에 이용하는 동물을 교육하고 훈련한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,115,12,이과계열
"소, 돼지, 닭 등 가축을 키운다.",매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,116,12,이과계열
"나무, 잔디, 화초 등의 식물을 심어 공원이나 정원을 가꾼다.",매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,117,12,이과계열
환경보전에 필요한 기술을 개발하고 환경오염방지를 위한 시설을 설계한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,118,13,이과계열
공기나 수질의 오염 정도를 정기적으로 측정한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,119,13,이과계열
환경오염 문제를 연구하여 오염 방지 대책을 만든다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,120,13,이과계열
우리 지역의 날씨와 미세먼지를 측정하고 예측한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,121,13,이과계열
기상 관측 결과를 바탕으로 일기예보를 한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,122,13,이과계열
토양 오염 물질이 환경에 미치는 영향을 연구한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,123,13,이과계열
공사 현장 등에서 발생하는 소음·진동을 측정하고 대책을 마련한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,124,13,이과계열
일반 및 산업폐기물을 해로움이 없도록 안전하게 처리한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,125,13,이과계열
국내외 온실가스 감축 현황을 분석하고 탄소배출권 거래를 돕는다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,126,13,이과계열
부품 및 제품을 조립하여 완성품을 만든다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,127,14,이과계열
"망치, 드릴 등 공구를 이용하여 고장난 것을 고치거나 새로운 것을 만든다.",매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,128,14,이과계열
목재를 가공하여 의자나 선반 등 가구를 만든다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,129,14,이과계열
전기 설비나 조명을 설치한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,130,14,이과계열
물건이 고장난 이유를 찾아보고 수리한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,131,14,이과계열
"엔진, 타이어 등을 조립하여 자동차를 만든다.",매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,132,14,이과계열
공장에 기계를 설치하고 점검한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,133,14,이과계열
"제품이나 자재를 분류하거나 포장, 조립한다.",매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,134,14,이과계열
"여객선, 화물선 등 선박을 만들거나 수리한다.",매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,135,14,이과계열
집의 구조를 설계하고 적합한 재료들을 사용하여 집을 짓는다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,145,16,이과계열
건물벽에 열 손실과 소음 방지를 위한 재료를 시공한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,146,16,이과계열
아파트를 설계한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,147,16,이과계열
건물이 건축되는 순서와 단계를 배운다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,148,16,이과계열
지역의 특성을 분석하고 신도시를 개발한다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,149,16,이과계열
낡고 오래된 도시를 되살리는 도시 재생 계획을 세운다.,매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,150,16,이과계열
"건설 공사나 지도제작을 위해 토지의 형태, 면적 등을 측량한다.",매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,151,16,이과계열
"도로, 철도, 터널, 항만, 댐 등을 건설한다.",매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,152,16,이과계열
"도로, 철도, 터널, 항만, 댐 등을 점검하고 보수한다.",매우 싫다,약간 싫다,약간 좋다,매우 좋다,1,2,3,4,153,16,이과계열
